/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_041000-k9voa83q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-spatiotemporal__789__1781489399
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/k9voa83q
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-spatiotemporal', wandb_entity=None)
step 1991 	 return [0.00386484 0.00610686 0.00434675 0.00637111 0.00266874], ([0.00302149 0.00434444 0.00358279 0.00506296 0.00310371]) 	 loss 1.936E+00 	 horizons 19.0
step 2177 	 return [0.00207658 0.00349127 0.00302095 0.00545154 0.00281431], ([0.00197853 0.00438845 0.00241719 0.00526086 0.00271094]) 	 loss 1.576E+00 	 horizons 18.6
step 2367 	 return [0.00358625 0.00432983 0.00566926 0.0050784  0.00376905], ([0.00161923 0.00154828 0.00308525 0.00447892 0.00271593]) 	 loss 1.167E+00 	 horizons 19.0
step 2557 	 return [0.0011447  0.00429823 0.00591398 0.00721929 0.00527161], ([0.00192614 0.00267728 0.00210568 0.00377426 0.00295849]) 	 loss 1.014E+00 	 horizons 19.0
step 2747 	 return [0.0041087  0.00566554 0.00517576 0.00699861 0.00520711], ([0.00355739 0.0028516  0.00177816 0.00486134 0.00285159]) 	 loss 9.801E-01 	 horizons 19.0
step 2937 	 return [0.00266147 0.00532589 0.00625238 0.0076429  0.00522273], ([0.00226751 0.00242449 0.00177899 0.0042574  0.00340684]) 	 loss 9.465E-01 	 horizons 19.0
step 3127 	 return [0.00126736 0.00515466 0.00597078 0.00653029 0.00317888], ([0.00177131 0.00202306 0.00132638 0.00340697 0.00238576]) 	 loss 9.050E-01 	 horizons 19.0
step 3317 	 return [0.00229683 0.00430973 0.00571335 0.0063953  0.00598919], ([0.00194167 0.00155655 0.00295123 0.00361367 0.00237394]) 	 loss 9.316E-01 	 horizons 19.0
step 3507 	 return [0.00177515 0.00580923 0.00546815 0.00821248 0.00486666], ([0.00132969 0.00290947 0.00152291 0.00276585 0.00255674]) 	 loss 9.140E-01 	 horizons 19.0
step 3697 	 return [0.00262091 0.00435347 0.00536059 0.00770823 0.00414187], ([0.00332794 0.00270729 0.00168423 0.00412818 0.00215749]) 	 loss 8.948E-01 	 horizons 19.0
step 3887 	 return [0.00108449 0.00615217 0.00535168 0.00719374 0.00497851], ([0.00158276 0.00227384 0.00161973 0.00309996 0.00225981]) 	 loss 9.039E-01 	 horizons 19.0
step 4077 	 return [0.0017419  0.00451631 0.00564378 0.00618881 0.00455847], ([0.00188225 0.00172026 0.00204099 0.00461182 0.00324369]) 	 loss 8.651E-01 	 horizons 19.0
