/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hm5cb2j4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073341-hm5cb2j4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-l0__456__1781501621
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/hm5cb2j4
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-l0', wandb_entity=None)
step 990 	 return [0.00059787 0.00074983 0.00122623 0.00241005 0.00084145], ([0.00120284 0.00134352 0.00114604 0.00169714 0.00131672]) 	 loss 2.033E+00 	 horizons 9.0
step 1080 	 return [0.00049466 0.00118088 0.00123275 0.0012477  0.00075313], ([0.00105298 0.00224509 0.00153529 0.00086647 0.00225938]) 	 loss 1.773E+00 	 horizons 9.0
step 1170 	 return [0.00107962 0.00233077 0.00058993 0.0012468  0.00028987], ([0.00174796 0.0029262  0.0006098  0.00111682 0.00086962]) 	 loss 1.322E+00 	 horizons 9.0
step 1260 	 return [0.         0.00070784 0.00165736 0.00341295 0.00173901], ([0.         0.00177622 0.00138212 0.00154792 0.00334139]) 	 loss 1.172E+00 	 horizons 9.0
step 1350 	 return [0.00053407 0.00144351 0.00029235 0.00040724 0.        ], ([0.00108547 0.00233271 0.00023403 0.00032595 0.        ]) 	 loss 1.093E+00 	 horizons 9.0
step 1440 	 return [0.00136897 0.00237993 0.00067883 0.00112854 0.00059906], ([0.00124133 0.00235129 0.00033695 0.00129395 0.00179717]) 	 loss 1.045E+00 	 horizons 9.0
step 1530 	 return [0.         0.00171937 0.00432512 0.00272772 0.00361784], ([0.         0.00246374 0.00218484 0.00127206 0.00338537]) 	 loss 1.027E+00 	 horizons 9.0
step 1620 	 return [0.00094885 0.00355883 0.00091855 0.00106208 0.        ], ([0.00115208 0.00115211 0.00082691 0.00056642 0.        ]) 	 loss 9.781E-01 	 horizons 9.0
step 1710 	 return [0.         0.00074826 0.00070188 0.00289959 0.00215956], ([0.         0.00107527 0.00028992 0.00162381 0.00246625]) 	 loss 9.722E-01 	 horizons 9.0
step 1800 	 return [0.         0.         0.00202805 0.00411918 0.00360202], ([0.         0.         0.0016047  0.00106812 0.00204883]) 	 loss 9.799E-01 	 horizons 9.0
step 1890 	 return [0.00123144 0.00261205 0.00057999 0.00072386 0.        ], ([0.00111705 0.00150286 0.00024561 0.00031005 0.        ]) 	 loss 9.572E-01 	 horizons 9.0
step 1980 	 return [0.00146963 0.00443904 0.00116539 0.00114719 0.00043696], ([0.00132802 0.00215279 0.00099387 0.00105354 0.00131087]) 	 loss 9.219E-01 	 horizons 9.0
step 2070 	 return [0.00212522 0.00416899 0.00068533 0.00062631 0.        ], ([0.00118242 0.00138257 0.00038359 0.00041724 0.        ]) 	 loss 8.963E-01 	 horizons 9.0
step 2160 	 return [0.00174085 0.00404908 0.0005359  0.00057924 0.        ], ([0.00111901 0.00180717 0.00027014 0.00030194 0.        ]) 	 loss 9.183E-01 	 horizons 9.0
step 2250 	 return [0.00133101 0.00504577 0.00085346 0.00108434 0.        ], ([0.00095802 0.00134414 0.00062982 0.0005466  0.        ]) 	 loss 8.834E-01 	 horizons 9.0
step 2340 	 return [0.         0.         0.00424382 0.00437029 0.00595121], ([0.         0.         0.0010427  0.00100088 0.00223312]) 	 loss 8.385E-01 	 horizons 9.0
step 2430 	 return [0.         0.         0.00578929 0.00529073 0.00544746], ([0.         0.         0.00084633 0.00085202 0.00150679]) 	 loss 8.466E-01 	 horizons 9.0
step 2520 	 return [0.001002   0.00502111 0.0012616  0.00085278 0.        ], ([0.00123372 0.00139819 0.00124338 0.00024339 0.        ]) 	 loss 7.990E-01 	 horizons 9.0
step 2610 	 return [0.00160835 0.00379585 0.00062298 0.00103063 0.        ], ([0.00074302 0.0006496  0.00026148 0.00033346 0.        ]) 	 loss 7.882E-01 	 horizons 9.0
step 2700 	 return [0.00061061 0.00509966 0.00189892 0.00144372 0.        ], ([0.00066343 0.00100017 0.00103839 0.00047556 0.        ]) 	 loss 7.590E-01 	 horizons 9.0
step 2790 	 return [0.00320507 0.00247294 0.00049878 0.00076178 0.        ], ([0.00135689 0.00153109 0.00022127 0.00027487 0.        ]) 	 loss 7.489E-01 	 horizons 9.0
step 2880 	 return [0.00181243 0.00463861 0.00063618 0.00076732 0.        ], ([0.00044485 0.002139   0.00032354 0.00039396 0.        ]) 	 loss 7.469E-01 	 horizons 9.0
step 2970 	 return [0.00010303 0.00596807 0.00449004 0.00149699 0.        ], ([0.00030908 0.00139888 0.00173225 0.00065517 0.        ]) 	 loss 7.055E-01 	 horizons 9.0
step 3060 	 return [0.002006   0.00537556 0.00079459 0.00123873 0.        ], ([0.00111297 0.00132018 0.00037649 0.00031448 0.        ]) 	 loss 7.137E-01 	 horizons 9.0
step 3150 	 return [0.00307112 0.00354025 0.00085969 0.00109855 0.        ], ([0.00111153 0.00151215 0.00032601 0.00024371 0.        ]) 	 loss 7.021E-01 	 horizons 9.0
step 3240 	 return [0.         0.00484281 0.0034351  0.00154031 0.        ], ([0.         0.0008774  0.00163116 0.00063973 0.        ]) 	 loss 6.555E-01 	 horizons 9.0
step 3330 	 return [0.         0.         0.00581001 0.00534928 0.00548673], ([0.         0.         0.00082493 0.00071026 0.00167134]) 	 loss 6.379E-01 	 horizons 9.0
step 3420 	 return [0.00204089 0.00553968 0.00094047 0.00103087 0.        ], ([0.00101591 0.00124899 0.00036602 0.0003893  0.        ]) 	 loss 6.179E-01 	 horizons 9.0
step 3510 	 return [0.00269046 0.0051124  0.00103762 0.00126159 0.        ], ([0.00067644 0.00081205 0.00032556 0.00029909 0.        ]) 	 loss 5.875E-01 	 horizons 9.0
step 3600 	 return [0.00289655 0.00457528 0.000593   0.0010615  0.        ], ([0.00111303 0.00169384 0.00021773 0.00024389 0.        ]) 	 loss 5.954E-01 	 horizons 9.0
