/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 49i6mer3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083100-49i6mer3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatial__456__1781505059
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/49i6mer3
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatial', wandb_entity=None)
step 990 	 return [0.00046083 0.00205983 0.00124554 0.00174325 0.00039449], ([0.0010527  0.00251907 0.00115826 0.00107418 0.00118346]) 	 loss 2.024E+00 	 horizons 9.0
step 1080 	 return [0.00019301 0.00263538 0.00167035 0.00167075 0.00152275], ([0.00057904 0.00308357 0.00187821 0.00149739 0.00304573]) 	 loss 1.785E+00 	 horizons 9.0
step 1170 	 return [0.00039299 0.00242697 0.0011019  0.00125724 0.00178704], ([0.00061512 0.0025825  0.00111646 0.00055934 0.00373792]) 	 loss 1.390E+00 	 horizons 9.0
step 1260 	 return [0.00056085 0.00426643 0.00238722 0.00136767 0.00077408], ([0.00114575 0.00280928 0.00233096 0.00151902 0.00232224]) 	 loss 1.226E+00 	 horizons 9.0
step 1350 	 return [0.         0.00165372 0.00384557 0.00313776 0.00464987], ([0.         0.00324552 0.00188472 0.00197284 0.00406305]) 	 loss 1.145E+00 	 horizons 9.0
step 1440 	 return [0.         0.00387873 0.00344643 0.00230157 0.00198159], ([0.         0.0029655  0.00212146 0.00221751 0.00302757]) 	 loss 1.078E+00 	 horizons 9.0
step 1530 	 return [0.         0.00010976 0.00251992 0.00362245 0.00331757], ([0.         0.00032929 0.00185892 0.00097614 0.00208568]) 	 loss 1.049E+00 	 horizons 9.0
step 1620 	 return [0.         0.0028223  0.00647879 0.0025017  0.00180114], ([0.         0.00255364 0.00156099 0.00193385 0.00275928]) 	 loss 1.006E+00 	 horizons 9.0
step 1710 	 return [0.         0.00068193 0.00479002 0.00427285 0.00280979], ([0.         0.00168524 0.00177179 0.00186149 0.00286689]) 	 loss 9.835E-01 	 horizons 9.0
step 1800 	 return [0.         0.         0.00460505 0.00491107 0.00578101], ([0.         0.         0.00153095 0.0018835  0.00170359]) 	 loss 9.521E-01 	 horizons 9.0
step 1890 	 return [0.         0.         0.00582243 0.00534433 0.00635886], ([0.         0.         0.00079984 0.00082825 0.00054415]) 	 loss 9.087E-01 	 horizons 9.0
step 1980 	 return [0.00139949 0.00518696 0.0005473  0.00092334 0.        ], ([0.00130905 0.00224072 0.00027293 0.00045088 0.        ]) 	 loss 8.602E-01 	 horizons 9.0
step 2070 	 return [0.00152483 0.00433903 0.0005242  0.0008536  0.        ], ([0.00096299 0.0020909  0.00023522 0.00042941 0.        ]) 	 loss 8.421E-01 	 horizons 9.0
