/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/johnario/.netrc.
wandb: Currently logged in as: johnario (johnario-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run u3qowx4t
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/wandb/run-20260619_014941-u3qowx4t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__NSW-xian-g3__123__1781826580
wandb: ⭐️ View project at https://wandb.ai/johnario-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/johnario-tu-delft/cl_ablation/runs/u3qowx4t
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
wandb: WARNING Artifact "run-u3qowx4t-evalfront-bf32SA" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-u3qowx4t-evalfront-bf32SA" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-u3qowx4t-evalfront-bf32SA" already exists with the same content. No new version will be created.
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/common/performance_indicators.py:144: RuntimeWarning: invalid value encountered in divide
  gi = (n + 1 - 2 * np.sum(cum_x, axis=1) / cum_x[:, -1]) / n
Namespace(env='xian', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', lcn_lambda=None, scheduling_method='constant', schedule_start=1.0, schedule_end=None, scheduler_warmup_fraction=0.0, scheduler_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='nash', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='NSW-xian-g3', wandb_entity=None)
step 1994 	 return [0.00362879 0.0036323  0.00287908], ([0.00205954 0.00267286 0.00223791]) 	 loss 1.916E+00 	 horizons 18.5
step 2181 	 return [0.00182735 0.00270679 0.00245296], ([0.00131906 0.00215114 0.00163861]) 	 loss 1.520E+00 	 horizons 18.7
step 2371 	 return [0.00421973 0.00502087 0.00346857], ([0.00229285 0.0020694  0.00174351]) 	 loss 1.144E+00 	 horizons 19.0
step 2561 	 return [0.00367656 0.00517063 0.00373037], ([0.00149845 0.0026018  0.00206744]) 	 loss 9.886E-01 	 horizons 19.0
step 2751 	 return [0.00410134 0.00454306 0.00431994], ([0.00214821 0.00208084 0.00363717]) 	 loss 9.296E-01 	 horizons 19.0
step 2941 	 return [0.00430321 0.00422348 0.00423564], ([0.00297053 0.00129461 0.00240481]) 	 loss 9.322E-01 	 horizons 19.0
step 3131 	 return [0.00337023 0.0054699  0.00456238], ([0.00174282 0.00163056 0.00173203]) 	 loss 9.243E-01 	 horizons 19.0
step 3321 	 return [0.00344611 0.00529057 0.00412189], ([0.00184488 0.00184955 0.0019318 ]) 	 loss 8.857E-01 	 horizons 19.0
step 3511 	 return [0.00288577 0.00472506 0.00466925], ([0.0016566  0.00165611 0.00285273]) 	 loss 8.782E-01 	 horizons 19.0
step 3701 	 return [0.00195079 0.00612527 0.00651308], ([0.00177597 0.00135763 0.00208052]) 	 loss 8.637E-01 	 horizons 19.0
step 3891 	 return [0.0036156  0.00654068 0.00625923], ([0.00254871 0.00206009 0.00252151]) 	 loss 8.672E-01 	 horizons 19.0
step 4081 	 return [0.00337701 0.00566104 0.005416  ], ([0.00231162 0.00219532 0.00317782]) 	 loss 8.586E-01 	 horizons 19.0
step 4271 	 return [0.00320036 0.00480885 0.0058911 ], ([0.00194835 0.00220492 0.00249919]) 	 loss 8.465E-01 	 horizons 19.0
step 4461 	 return [0.00375094 0.00486827 0.00485145], ([0.00168076 0.00169159 0.00189293]) 	 loss 8.650E-01 	 horizons 19.0
step 4651 	 return [0.00318312 0.00449725 0.00465829], ([0.00200943 0.00149645 0.00272269]) 	 loss 8.626E-01 	 horizons 19.0
step 4841 	 return [0.00445021 0.00600881 0.00426424], ([0.00225842 0.00220536 0.00246271]) 	 loss 8.354E-01 	 horizons 19.0
step 5031 	 return [0.00522664 0.00638953 0.00582678], ([0.00212391 0.00238381 0.00245528]) 	 loss 8.427E-01 	 horizons 19.0
step 5221 	 return [0.00421144 0.00635626 0.00583741], ([0.00181278 0.00175814 0.00197084]) 	 loss 8.202E-01 	 horizons 19.0
step 5411 	 return [0.00460339 0.00569548 0.00485006], ([0.00238067 0.00210878 0.00198854]) 	 loss 8.503E-01 	 horizons 19.0
step 5601 	 return [0.00255508 0.00569404 0.0053512 ], ([0.00124723 0.00223704 0.0024044 ]) 	 loss 8.537E-01 	 horizons 19.0
step 5791 	 return [0.00529503 0.00640054 0.00452279], ([0.00161755 0.00290316 0.00245257]) 	 loss 8.370E-01 	 horizons 19.0
step 5981 	 return [0.00366452 0.0071597  0.00549232], ([0.0019537  0.00162832 0.0019375 ]) 	 loss 8.190E-01 	 horizons 19.0
step 6171 	 return [0.00524578 0.00781654 0.00705046], ([0.00211825 0.00186436 0.00306499]) 	 loss 7.935E-01 	 horizons 19.0
step 6361 	 return [0.00388279 0.00864863 0.00795807], ([0.00186784 0.00141108 0.00247372]) 	 loss 8.151E-01 	 horizons 19.0
step 6551 	 return [0.00402259 0.00633371 0.00692333], ([0.00164837 0.00104098 0.00265859]) 	 loss 8.152E-01 	 horizons 19.0
step 6741 	 return [0.00568212 0.00813809 0.00601152], ([0.00245577 0.00233584 0.00260468]) 	 loss 8.385E-01 	 horizons 19.0
step 6931 	 return [0.00544499 0.0080345  0.00687029], ([0.00212155 0.00189674 0.00239308]) 	 loss 8.202E-01 	 horizons 19.0
step 7121 	 return [0.00541918 0.00756725 0.00642552], ([0.00245598 0.00178627 0.0029284 ]) 	 loss 8.324E-01 	 horizons 19.0
step 7311 	 return [0.00410851 0.00787657 0.00669347], ([0.00174173 0.00162227 0.00296222]) 	 loss 7.793E-01 	 horizons 19.0
