/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4oalyr4d
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_033701-4oalyr4d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g3-temporal__123__1781487421
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/4oalyr4d
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g3-temporal', wandb_entity=None)
step 1957 	 return [0.00279556 0.00467221 0.00365253], ([0.00279422 0.00348247 0.00324959]) 	 loss 1.953E+00 	 horizons 17.8
step 2127 	 return [0.00245257 0.00089999 0.00064629], ([0.0019303  0.00083274 0.00102434]) 	 loss 1.559E+00 	 horizons 17.0
step 2317 	 return [0.00298074 0.00494918 0.00384328], ([0.00215903 0.00224831 0.00240872]) 	 loss 1.112E+00 	 horizons 19.0
step 2507 	 return [0.00268171 0.00459088 0.00421187], ([0.0019093  0.00200711 0.00286447]) 	 loss 1.002E+00 	 horizons 19.0
step 2697 	 return [0.00313987 0.0060553  0.00467738], ([0.00161822 0.00240015 0.00261712]) 	 loss 9.742E-01 	 horizons 19.0
step 2887 	 return [0.00323316 0.0057029  0.00403493], ([0.00167369 0.00242065 0.00218187]) 	 loss 9.068E-01 	 horizons 19.0
step 3077 	 return [0.00362305 0.00670032 0.00459939], ([0.00153035 0.00370562 0.00269276]) 	 loss 9.141E-01 	 horizons 19.0
step 3267 	 return [0.00340199 0.00483605 0.00376753], ([0.00178261 0.00126365 0.00134753]) 	 loss 8.968E-01 	 horizons 19.0
step 3457 	 return [0.00305494 0.00649762 0.00542254], ([0.0016703  0.00203051 0.00207536]) 	 loss 8.712E-01 	 horizons 19.0
step 3647 	 return [0.0027677  0.00545964 0.00343556], ([0.00102674 0.00212441 0.00183206]) 	 loss 8.588E-01 	 horizons 19.0
step 3837 	 return [0.00272508 0.00584695 0.00405589], ([0.00156168 0.00274709 0.00234816]) 	 loss 8.562E-01 	 horizons 19.0
step 4027 	 return [0.00360553 0.0044224  0.00426798], ([0.00185195 0.00236355 0.00327897]) 	 loss 8.349E-01 	 horizons 19.0
step 4217 	 return [0.00287349 0.00619938 0.00610129], ([0.002205   0.00207571 0.00255778]) 	 loss 8.309E-01 	 horizons 19.0
step 4407 	 return [0.00338904 0.00523636 0.00405131], ([0.00191938 0.00213179 0.00265661]) 	 loss 8.347E-01 	 horizons 19.0
step 4597 	 return [0.00379022 0.005268   0.00339751], ([0.0013712  0.00288093 0.00251741]) 	 loss 8.167E-01 	 horizons 19.0
step 4787 	 return [0.00291068 0.00572926 0.00446738], ([0.00277005 0.00143385 0.00229496]) 	 loss 7.809E-01 	 horizons 19.0
step 4977 	 return [0.00388499 0.00633434 0.00460461], ([0.00242212 0.00268419 0.00271694]) 	 loss 7.861E-01 	 horizons 19.0
step 5167 	 return [0.00445197 0.00679247 0.0039209 ], ([0.00183088 0.00367094 0.00243459]) 	 loss 7.880E-01 	 horizons 19.0
step 5357 	 return [0.00294937 0.00674547 0.00490078], ([0.0021056  0.00190045 0.00229871]) 	 loss 7.302E-01 	 horizons 19.0
step 5547 	 return [0.00259003 0.00674995 0.00508674], ([0.00160154 0.00173362 0.00196116]) 	 loss 7.386E-01 	 horizons 19.0
step 5737 	 return [0.00231263 0.00616272 0.00590665], ([0.0014707  0.00216381 0.00292925]) 	 loss 7.752E-01 	 horizons 19.0
step 5927 	 return [0.00363847 0.00705996 0.00646302], ([0.00177813 0.0025865  0.00320522]) 	 loss 7.850E-01 	 horizons 19.0
step 6117 	 return [0.00406402 0.00692541 0.0069468 ], ([0.00129604 0.00238808 0.00291656]) 	 loss 7.898E-01 	 horizons 19.0
step 6307 	 return [0.00361143 0.0081865  0.0060548 ], ([0.00155235 0.00390393 0.00305582]) 	 loss 7.926E-01 	 horizons 19.0
step 6497 	 return [0.00451383 0.00708513 0.00557004], ([0.00207135 0.00335114 0.00362896]) 	 loss 7.640E-01 	 horizons 19.0
step 6687 	 return [0.00393402 0.00924143 0.00729996], ([0.00157184 0.00145678 0.00207664]) 	 loss 7.917E-01 	 horizons 19.0
step 6877 	 return [0.0040908  0.00859329 0.00742401], ([0.00210632 0.00283635 0.00146673]) 	 loss 7.657E-01 	 horizons 19.0
step 7067 	 return [0.00431517 0.00736132 0.00642039], ([0.00154525 0.00283569 0.00238309]) 	 loss 7.609E-01 	 horizons 19.0
step 7257 	 return [0.00375108 0.00845679 0.00716363], ([0.00146996 0.00318758 0.00281488]) 	 loss 7.734E-01 	 horizons 19.0
step 7447 	 return [0.00432175 0.01033595 0.00841551], ([0.00140139 0.00213319 0.00167805]) 	 loss 7.475E-01 	 horizons 19.0
step 7637 	 return [0.00515479 0.00967094 0.00731478], ([0.00171392 0.00173957 0.00219057]) 	 loss 7.694E-01 	 horizons 19.0
step 7827 	 return [0.00432338 0.00971467 0.0071345 ], ([0.00217651 0.00224171 0.00308289]) 	 loss 7.098E-01 	 horizons 19.0
step 8017 	 return [0.00477918 0.0101535  0.00748905], ([0.00192379 0.00262325 0.00171493]) 	 loss 7.116E-01 	 horizons 19.0
step 8207 	 return [0.00499051 0.0101733  0.00694662], ([0.00179929 0.00199107 0.00236959]) 	 loss 6.932E-01 	 horizons 19.0
step 8397 	 return [0.00556109 0.01030451 0.00686393], ([0.00139475 0.00316114 0.00273523]) 	 loss 6.542E-01 	 horizons 19.0
step 8587 	 return [0.00468359 0.01062617 0.00864707], ([0.0018765  0.00216393 0.0007594 ]) 	 loss 6.590E-01 	 horizons 19.0
step 8777 	 return [0.00700782 0.01101581 0.00580308], ([0.0020567  0.00106865 0.00247407]) 	 loss 6.664E-01 	 horizons 19.0
step 8967 	 return [0.00517861 0.01063799 0.00869775], ([0.00244462 0.00230655 0.00145599]) 	 loss 6.484E-01 	 horizons 19.0
step 9157 	 return [0.00400179 0.01059909 0.00866188], ([0.00164516 0.00213746 0.00111692]) 	 loss 6.102E-01 	 horizons 19.0
step 9347 	 return [0.00539638 0.01022014 0.00790979], ([0.00224107 0.00306236 0.00256546]) 	 loss 6.088E-01 	 horizons 19.0
step 9537 	 return [0.00486555 0.01059604 0.00782296], ([0.00194497 0.00186202 0.00174609]) 	 loss 5.882E-01 	 horizons 19.0
step 9727 	 return [0.00548919 0.01084466 0.00855978], ([0.00179806 0.00211168 0.00127123]) 	 loss 5.819E-01 	 horizons 19.0
step 9917 	 return [0.00462072 0.01069626 0.00850702], ([0.00221967 0.00164176 0.00155021]) 	 loss 5.777E-01 	 horizons 19.0
step 10107 	 return [0.00411377 0.01156116 0.00874594], ([0.00133042 0.0015663  0.00123363]) 	 loss 5.577E-01 	 horizons 19.0
step 10297 	 return [0.00436265 0.01071752 0.00993181], ([0.00185727 0.00134173 0.00090598]) 	 loss 5.607E-01 	 horizons 19.0
step 10487 	 return [0.00447576 0.01186959 0.00909022], ([0.0019039  0.00155718 0.00115684]) 	 loss 5.482E-01 	 horizons 19.0
step 10677 	 return [0.00456345 0.01045141 0.00832461], ([0.00150474 0.00244722 0.00186163]) 	 loss 5.534E-01 	 horizons 19.0
step 10867 	 return [0.0054883  0.01067066 0.00815635], ([0.00190393 0.00184115 0.00156566]) 	 loss 5.167E-01 	 horizons 19.0
step 11057 	 return [0.00459601 0.01133067 0.0084679 ], ([0.00147741 0.00166209 0.00122688]) 	 loss 5.558E-01 	 horizons 19.0
step 11247 	 return [0.00661973 0.01162932 0.0086372 ], ([0.0022808  0.00157936 0.00138769]) 	 loss 4.987E-01 	 horizons 19.0
step 11437 	 return [0.00591139 0.01176436 0.00882985], ([0.00164453 0.00152462 0.00161648]) 	 loss 5.276E-01 	 horizons 19.0
step 11627 	 return [0.00675151 0.01144506 0.00794427], ([0.00175445 0.00130105 0.0017898 ]) 	 loss 5.133E-01 	 horizons 19.0
step 11817 	 return [0.00568432 0.01182698 0.00889948], ([0.00146327 0.00098287 0.00164372]) 	 loss 4.833E-01 	 horizons 19.0
step 12007 	 return [0.00536364 0.01208433 0.00850407], ([0.0018357  0.00149503 0.00148116]) 	 loss 4.785E-01 	 horizons 19.0
step 12197 	 return [0.0063281  0.01177257 0.00824633], ([0.00179707 0.00102612 0.00141664]) 	 loss 4.655E-01 	 horizons 19.0
step 12387 	 return [0.00663661 0.0126761  0.00886034], ([0.00174636 0.00112223 0.00105768]) 	 loss 4.505E-01 	 horizons 19.0
step 12577 	 return [0.00598432 0.01182398 0.00892259], ([0.00170134 0.00246601 0.00214927]) 	 loss 4.692E-01 	 horizons 19.0
step 12767 	 return [0.00573368 0.01149057 0.00971028], ([0.00224658 0.00102745 0.00052717]) 	 loss 4.364E-01 	 horizons 19.0
step 12957 	 return [0.00474724 0.01233791 0.00844766], ([0.00194856 0.00127433 0.00098776]) 	 loss 4.562E-01 	 horizons 19.0
step 13147 	 return [0.0064652  0.01200188 0.00796916], ([0.001211   0.0011134  0.00186818]) 	 loss 4.761E-01 	 horizons 19.0
step 13337 	 return [0.00700624 0.01181853 0.00838863], ([0.00163836 0.00139156 0.00164347]) 	 loss 4.597E-01 	 horizons 19.0
step 13527 	 return [0.00769979 0.01283183 0.00880717], ([0.00159562 0.00149007 0.00159194]) 	 loss 4.273E-01 	 horizons 19.0
step 13717 	 return [0.00779023 0.01237591 0.00925359], ([0.0008746  0.00148721 0.00118906]) 	 loss 4.293E-01 	 horizons 19.0
step 13907 	 return [0.0061123  0.01204907 0.01017034], ([0.00208883 0.00103657 0.00127887]) 	 loss 4.143E-01 	 horizons 19.0
step 14097 	 return [0.00703737 0.01290627 0.00850798], ([0.00090252 0.00115385 0.0010124 ]) 	 loss 4.314E-01 	 horizons 19.0
step 14287 	 return [0.00702519 0.01268856 0.00776662], ([0.00136302 0.00132311 0.00144545]) 	 loss 4.445E-01 	 horizons 19.0
step 14477 	 return [0.00787052 0.01248615 0.00945454], ([0.00106836 0.00189529 0.00152071]) 	 loss 4.345E-01 	 horizons 19.0
step 14667 	 return [0.00718845 0.01222216 0.00943868], ([0.00116686 0.00133301 0.00153864]) 	 loss 3.884E-01 	 horizons 19.0
step 14857 	 return [0.00758636 0.01272053 0.00943319], ([0.00108658 0.00142209 0.00169161]) 	 loss 4.025E-01 	 horizons 19.0
step 15047 	 return [0.00834542 0.01339722 0.00910204], ([0.00131618 0.00204643 0.00208814]) 	 loss 3.900E-01 	 horizons 19.0
step 15237 	 return [0.00715739 0.01152057 0.00988946], ([0.00146232 0.00157278 0.00111715]) 	 loss 3.714E-01 	 horizons 19.0
step 15427 	 return [0.00754157 0.01212085 0.01080721], ([0.00088179 0.00129804 0.00097466]) 	 loss 3.664E-01 	 horizons 19.0
step 15617 	 return [0.00656609 0.01189688 0.00961185], ([0.00153111 0.00113506 0.00112716]) 	 loss 3.778E-01 	 horizons 19.0
step 15807 	 return [0.00855698 0.01278235 0.00974243], ([0.00097715 0.00176861 0.00178955]) 	 loss 3.512E-01 	 horizons 19.0
step 15997 	 return [0.00841013 0.01284361 0.00911721], ([0.00082496 0.00127628 0.00141859]) 	 loss 3.299E-01 	 horizons 19.0
step 16187 	 return [0.0080137  0.01305842 0.00996709], ([0.00097554 0.00142149 0.00166015]) 	 loss 3.274E-01 	 horizons 19.0
step 16377 	 return [0.00767771 0.0124209  0.00988397], ([0.00106881 0.00124987 0.00157269]) 	 loss 3.337E-01 	 horizons 19.0
step 16567 	 return [0.00837256 0.01193561 0.00945252], ([0.00089682 0.00153131 0.0023805 ]) 	 loss 3.353E-01 	 horizons 19.0
step 16757 	 return [0.00904247 0.01300172 0.00856417], ([0.00069434 0.00160334 0.00121255]) 	 loss 3.533E-01 	 horizons 19.0
step 16947 	 return [0.00889295 0.01322105 0.00901099], ([0.00102726 0.00114154 0.00144272]) 	 loss 3.662E-01 	 horizons 19.0
step 17137 	 return [0.00866881 0.01352274 0.00822075], ([0.00102883 0.00138622 0.00051615]) 	 loss 3.083E-01 	 horizons 19.0
step 17327 	 return [0.00885395 0.01364738 0.00839416], ([0.00102237 0.00142616 0.00078078]) 	 loss 3.059E-01 	 horizons 19.0
step 17517 	 return [0.00749492 0.01199776 0.00977952], ([0.00093383 0.00094904 0.00148635]) 	 loss 2.785E-01 	 horizons 19.0
step 17707 	 return [0.00773558 0.01290102 0.00890365], ([0.00088063 0.00136589 0.00100757]) 	 loss 3.050E-01 	 horizons 19.0
step 17897 	 return [0.00760128 0.01142422 0.01102735], ([0.0005593  0.00128258 0.00093407]) 	 loss 2.811E-01 	 horizons 19.0
step 18087 	 return [0.00814147 0.01241507 0.01084655], ([0.00099236 0.00124801 0.00191589]) 	 loss 2.765E-01 	 horizons 19.0
step 18277 	 return [0.0093478  0.01416064 0.00890392], ([0.00040208 0.00155277 0.00200075]) 	 loss 2.601E-01 	 horizons 19.0
step 18467 	 return [0.00869008 0.01317586 0.00985568], ([0.00095711 0.00153612 0.00188101]) 	 loss 2.535E-01 	 horizons 19.0
step 18657 	 return [0.00825299 0.01293476 0.01064346], ([0.00140534 0.00130806 0.00175111]) 	 loss 2.693E-01 	 horizons 19.0
step 18847 	 return [0.00747885 0.01147105 0.01105108], ([0.00077384 0.00091496 0.00119802]) 	 loss 2.573E-01 	 horizons 19.0
step 19037 	 return [0.00882545 0.01342939 0.01016575], ([0.00097912 0.0017607  0.00203902]) 	 loss 2.691E-01 	 horizons 19.0
step 19227 	 return [0.00844294 0.01223951 0.01040414], ([0.00091132 0.00154726 0.00199157]) 	 loss 2.411E-01 	 horizons 19.0
step 19417 	 return [0.00836671 0.01317024 0.01011185], ([0.001269   0.00132972 0.00244948]) 	 loss 2.467E-01 	 horizons 19.0
step 19607 	 return [0.00940575 0.01409985 0.00907942], ([0.00058448 0.00181881 0.00186053]) 	 loss 2.417E-01 	 horizons 19.0
step 19797 	 return [0.0080802  0.01254472 0.01014966], ([0.00092951 0.00104188 0.00161854]) 	 loss 2.671E-01 	 horizons 19.0
step 19987 	 return [0.00826138 0.01183855 0.01206026], ([0.00093779 0.00098765 0.00147951]) 	 loss 2.392E-01 	 horizons 19.0
