/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073404-ql83kxh2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-temporal__42__1781501643
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/ql83kxh2
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-temporal', wandb_entity=None)
step 990 	 return [0.00036321 0.00192002 0.00049669 0.00115808 0.        ], ([0.00071308 0.00244982 0.00039366 0.00126344 0.        ]) 	 loss 2.025E+00 	 horizons 9.0
step 1080 	 return [0.0003845  0.00260672 0.00087838 0.00116846 0.        ], ([0.00068198 0.00220997 0.00126255 0.00099697 0.        ]) 	 loss 1.875E+00 	 horizons 9.0
step 1170 	 return [0.00052373 0.00116632 0.00185204 0.00134093 0.00084185], ([0.00098571 0.00085527 0.0022957  0.0011024  0.00252554]) 	 loss 1.416E+00 	 horizons 9.0
step 1260 	 return [0.00065866 0.00197328 0.00145643 0.00137876 0.00039552], ([0.00103289 0.00179741 0.0012653  0.001009   0.00118656]) 	 loss 1.203E+00 	 horizons 9.0
step 1350 	 return [0.00041095 0.00279862 0.00112589 0.00087788 0.00018828], ([0.00105131 0.00294709 0.00126715 0.000978   0.00056483]) 	 loss 1.163E+00 	 horizons 9.0
step 1440 	 return [0.00065395 0.003415   0.00129818 0.00153141 0.00050071], ([0.00131009 0.00340709 0.00093123 0.00115089 0.00103049]) 	 loss 1.122E+00 	 horizons 9.0
step 1530 	 return [0.         0.00113925 0.00556082 0.00288915 0.00308221], ([0.         0.00192082 0.00149624 0.00109845 0.00306563]) 	 loss 1.071E+00 	 horizons 9.0
step 1620 	 return [0.         0.00029726 0.00471304 0.00426365 0.00349697], ([0.         0.00089179 0.00232648 0.00164035 0.00278106]) 	 loss 1.058E+00 	 horizons 9.0
step 1710 	 return [0.00043518 0.0046475  0.00126766 0.00078231 0.        ], ([0.00096879 0.00296447 0.00105574 0.00067378 0.        ]) 	 loss 1.029E+00 	 horizons 9.0
step 1800 	 return [0.         0.00019659 0.00629086 0.00486082 0.00374267], ([0.         0.00058977 0.00215082 0.00131867 0.00226105]) 	 loss 9.845E-01 	 horizons 9.0
step 1890 	 return [0.         0.00019659 0.00602045 0.00438545 0.00389497], ([0.         0.00058977 0.00325718 0.00076269 0.00289965]) 	 loss 9.421E-01 	 horizons 9.0
step 1980 	 return [0.         0.         0.005593   0.00518623 0.00450836], ([0.         0.         0.00249365 0.00114875 0.00313086]) 	 loss 9.457E-01 	 horizons 9.0
step 2070 	 return [0.         0.         0.00618009 0.00520984 0.00473866], ([0.         0.         0.00125472 0.00126828 0.00234353]) 	 loss 9.092E-01 	 horizons 9.0
