/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1qkuc5bc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073407-1qkuc5bc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-temporal__123__1781501647
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/1qkuc5bc
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-temporal', wandb_entity=None)
step 990 	 return [0.0001244  0.00136722 0.00112034 0.00132118 0.00066689], ([0.0003732  0.00246671 0.00119274 0.00161104 0.00133512]) 	 loss 2.027E+00 	 horizons 9.0
step 1080 	 return [0.         0.00039649 0.00089815 0.00136494 0.00139577], ([0.         0.00092794 0.00177376 0.00142495 0.00320784]) 	 loss 1.821E+00 	 horizons 9.0
step 1170 	 return [0.0003191  0.00183194 0.00046463 0.00130638 0.00070771], ([0.00095729 0.00175418 0.00024141 0.00146782 0.00152345]) 	 loss 1.389E+00 	 horizons 9.0
step 1260 	 return [0.         0.0019406  0.00247803 0.00189787 0.00057291], ([0.         0.002223   0.0027937  0.00170362 0.00114583]) 	 loss 1.197E+00 	 horizons 9.0
step 1350 	 return [0.         0.00284048 0.00331741 0.00202581 0.00104373], ([0.         0.00286632 0.00237556 0.00141238 0.00175508]) 	 loss 1.120E+00 	 horizons 9.0
step 1440 	 return [0.         0.00184256 0.00305678 0.0023794  0.0028814 ], ([0.         0.00271769 0.00195119 0.00145087 0.00255202]) 	 loss 1.084E+00 	 horizons 9.0
step 1530 	 return [0.         0.00105064 0.00529564 0.00254585 0.00164582], ([0.         0.00154009 0.0019492  0.00135187 0.00345429]) 	 loss 1.033E+00 	 horizons 9.0
step 1620 	 return [0.         0.         0.00595643 0.00406352 0.00560647], ([0.         0.         0.00184902 0.00157323 0.00318972]) 	 loss 1.005E+00 	 horizons 9.0
step 1710 	 return [0.         0.0024927  0.00251259 0.00219799 0.00138663], ([0.         0.00229617 0.00125753 0.00179605 0.00183949]) 	 loss 9.604E-01 	 horizons 9.0
step 1800 	 return [0.         0.         0.00554493 0.00436337 0.0059224 ], ([0.         0.         0.00086073 0.00113864 0.00203897]) 	 loss 9.020E-01 	 horizons 9.0
step 1890 	 return [0.         0.         0.0067558  0.00328206 0.0023931 ], ([0.         0.         0.00168081 0.00125272 0.0034182 ]) 	 loss 9.101E-01 	 horizons 9.0
step 1980 	 return [0.         0.00374669 0.00335424 0.0010914  0.00047094], ([0.         0.00211874 0.00158127 0.00064012 0.00141281]) 	 loss 8.582E-01 	 horizons 9.0
step 2070 	 return [0.00178692 0.00314699 0.00041302 0.00063073 0.        ], ([1.2557546e-03 2.0582257e-03 9.5965566e-05 3.5340749e-04 0.0000000e+00]) 	 loss 8.384E-01 	 horizons 9.0
