/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run lpq7z7n7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_034547-lpq7z7n7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g3-spatiotemporal__456__1781487947
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/lpq7z7n7
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g3-spatiotemporal', wandb_entity=None)
step 1992 	 return [0.00457135 0.00427654 0.0031134 ], ([0.0016761  0.00247499 0.00248491]) 	 loss 1.902E+00 	 horizons 19.0
step 2182 	 return [0.00250829 0.00452371 0.00432298], ([0.00118682 0.00142862 0.00235676]) 	 loss 1.514E+00 	 horizons 19.0
step 2372 	 return [0.00365156 0.00553624 0.00428662], ([0.00211159 0.0027161  0.00249362]) 	 loss 1.128E+00 	 horizons 19.0
step 2562 	 return [0.00480967 0.00616696 0.00498563], ([0.00167222 0.00280721 0.00235632]) 	 loss 1.034E+00 	 horizons 19.0
step 2752 	 return [0.00269374 0.00584832 0.00490307], ([0.00206994 0.00184927 0.00164104]) 	 loss 9.911E-01 	 horizons 19.0
step 2937 	 return [0.00394087 0.00495212 0.00321274], ([0.00253287 0.0026939  0.00225373]) 	 loss 9.551E-01 	 horizons 18.5
step 3127 	 return [0.00508152 0.00678118 0.00495465], ([0.00099049 0.00260423 0.00189664]) 	 loss 9.353E-01 	 horizons 19.0
step 3317 	 return [0.00401319 0.0068551  0.00563969], ([0.00176454 0.00198025 0.00141802]) 	 loss 8.856E-01 	 horizons 19.0
step 3507 	 return [0.00518739 0.00741446 0.005507  ], ([0.00080624 0.00234357 0.00165307]) 	 loss 9.005E-01 	 horizons 19.0
step 3697 	 return [0.00384193 0.00644362 0.00495364], ([0.00180671 0.00164559 0.00154552]) 	 loss 8.787E-01 	 horizons 19.0
step 3887 	 return [0.00277554 0.00615711 0.00579672], ([0.0012514  0.00162444 0.00112216]) 	 loss 8.670E-01 	 horizons 19.0
step 4077 	 return [0.00387883 0.00390989 0.00286025], ([0.00132479 0.00193004 0.00173637]) 	 loss 8.918E-01 	 horizons 19.0
step 4267 	 return [0.00469179 0.00559711 0.00454989], ([0.00145566 0.0020094  0.00131922]) 	 loss 9.116E-01 	 horizons 19.0
step 4457 	 return [0.00485612 0.0065199  0.00483505], ([0.00121886 0.00324208 0.00255649]) 	 loss 8.752E-01 	 horizons 19.0
step 4647 	 return [0.00466529 0.00750241 0.00697322], ([0.00207554 0.0017852  0.00254451]) 	 loss 8.613E-01 	 horizons 19.0
step 4837 	 return [0.00430021 0.00842617 0.00485619], ([0.00281861 0.00236496 0.00132179]) 	 loss 8.976E-01 	 horizons 19.0
step 5027 	 return [0.00580567 0.00612166 0.00385185], ([0.00238424 0.00325544 0.00273264]) 	 loss 8.834E-01 	 horizons 19.0
step 5217 	 return [0.00510958 0.0093075  0.00604159], ([0.00181238 0.00172413 0.00169392]) 	 loss 8.671E-01 	 horizons 19.0
step 5407 	 return [0.00320619 0.00340966 0.00233912], ([0.00074526 0.00138264 0.00175176]) 	 loss 8.729E-01 	 horizons 19.0
step 5597 	 return [0.00531131 0.00628676 0.00422588], ([0.00166245 0.00319257 0.00199549]) 	 loss 8.208E-01 	 horizons 19.0
step 5787 	 return [0.00517378 0.0087885  0.0064986 ], ([0.00164871 0.00236738 0.00194631]) 	 loss 8.123E-01 	 horizons 19.0
step 5977 	 return [0.00575976 0.0073677  0.00471755], ([0.00207878 0.00227187 0.00234083]) 	 loss 8.053E-01 	 horizons 19.0
step 6167 	 return [0.00553977 0.00809714 0.00529504], ([0.00182845 0.00200356 0.00145225]) 	 loss 7.902E-01 	 horizons 19.0
step 6357 	 return [0.00520571 0.00563716 0.00335727], ([0.00126778 0.00245927 0.00173753]) 	 loss 7.937E-01 	 horizons 19.0
step 6547 	 return [0.00630735 0.00736884 0.00355789], ([0.00156567 0.003144   0.00187662]) 	 loss 7.721E-01 	 horizons 19.0
step 6737 	 return [0.00645198 0.00832775 0.00425264], ([0.00237745 0.00282753 0.00166646]) 	 loss 7.734E-01 	 horizons 19.0
step 6927 	 return [0.00537988 0.00847326 0.00660078], ([0.00197073 0.00233408 0.00273786]) 	 loss 7.993E-01 	 horizons 19.0
step 7117 	 return [0.00449001 0.00901064 0.00723237], ([0.00171263 0.00099045 0.00144429]) 	 loss 7.884E-01 	 horizons 19.0
step 7307 	 return [0.00723147 0.00856674 0.00562182], ([0.00199234 0.00327676 0.00181408]) 	 loss 7.701E-01 	 horizons 19.0
step 7497 	 return [0.00638901 0.0092452  0.00671929], ([0.00133404 0.00265202 0.00129407]) 	 loss 7.491E-01 	 horizons 19.0
step 7687 	 return [0.00623764 0.009983   0.00633523], ([0.00130216 0.00250066 0.00199606]) 	 loss 7.530E-01 	 horizons 19.0
step 7877 	 return [0.00642243 0.00846485 0.00533631], ([0.00233892 0.00229721 0.00245662]) 	 loss 7.342E-01 	 horizons 19.0
step 8067 	 return [0.00753175 0.00952862 0.00518704], ([0.00219597 0.00173836 0.00198438]) 	 loss 7.239E-01 	 horizons 19.0
step 8257 	 return [0.00797665 0.00960343 0.00530139], ([0.00230233 0.00179033 0.00218269]) 	 loss 7.360E-01 	 horizons 19.0
step 8447 	 return [0.00604602 0.00892093 0.00594861], ([0.0014958 0.0026273 0.0021815]) 	 loss 7.270E-01 	 horizons 19.0
step 8637 	 return [0.00720605 0.01097004 0.00522925], ([0.0023468  0.00119939 0.00179237]) 	 loss 7.067E-01 	 horizons 19.0
step 8827 	 return [0.00523824 0.00950154 0.00746266], ([0.00201096 0.00117781 0.00195002]) 	 loss 6.560E-01 	 horizons 19.0
step 9017 	 return [0.00696348 0.01098715 0.0062141 ], ([0.00161584 0.00134034 0.00181436]) 	 loss 6.503E-01 	 horizons 19.0
step 9207 	 return [0.00778595 0.01029319 0.00511647], ([0.00173989 0.00281784 0.0023028 ]) 	 loss 6.630E-01 	 horizons 19.0
step 9397 	 return [0.0077246  0.01089177 0.00618389], ([0.00178451 0.00118393 0.00300085]) 	 loss 6.380E-01 	 horizons 19.0
step 9587 	 return [0.00460489 0.00970912 0.00635084], ([0.00154105 0.00222575 0.00162453]) 	 loss 5.969E-01 	 horizons 19.0
step 9777 	 return [0.00521028 0.00938708 0.0064921 ], ([0.00165387 0.00175594 0.00227397]) 	 loss 6.140E-01 	 horizons 19.0
step 9967 	 return [0.00607869 0.00983064 0.00626566], ([0.00178045 0.00209792 0.00213715]) 	 loss 6.095E-01 	 horizons 19.0
step 10157 	 return [0.00713504 0.01031099 0.00639834], ([0.0009964  0.00199588 0.00113106]) 	 loss 6.392E-01 	 horizons 19.0
step 10347 	 return [0.00729346 0.01135005 0.00652738], ([0.00108911 0.00141016 0.00164087]) 	 loss 5.669E-01 	 horizons 19.0
step 10537 	 return [0.00892152 0.01124305 0.00590406], ([0.00175009 0.00146516 0.00329578]) 	 loss 5.759E-01 	 horizons 19.0
step 10727 	 return [0.00761572 0.0112764  0.00656035], ([0.00161857 0.00127652 0.00252919]) 	 loss 5.617E-01 	 horizons 19.0
step 10917 	 return [0.0079854  0.0118069  0.00601842], ([0.0016783  0.0009589  0.00210646]) 	 loss 5.588E-01 	 horizons 19.0
step 11107 	 return [0.00993239 0.01112898 0.00448796], ([0.00224522 0.00071133 0.00281919]) 	 loss 5.366E-01 	 horizons 19.0
step 11297 	 return [0.01021729 0.01100469 0.00391742], ([0.00221364 0.0007679  0.00244173]) 	 loss 4.985E-01 	 horizons 19.0
step 11487 	 return [0.00794693 0.01101748 0.00612363], ([0.00164007 0.00182719 0.00245783]) 	 loss 5.094E-01 	 horizons 19.0
step 11677 	 return [0.00712745 0.0099079  0.0076242 ], ([0.00215817 0.00133539 0.00246683]) 	 loss 4.854E-01 	 horizons 19.0
step 11867 	 return [0.01048664 0.01131885 0.00337451], ([0.00172182 0.00076097 0.00230377]) 	 loss 4.811E-01 	 horizons 19.0
step 12057 	 return [0.01050408 0.01067388 0.00415122], ([0.00228242 0.00107726 0.00308319]) 	 loss 4.624E-01 	 horizons 19.0
step 12247 	 return [0.00794409 0.01128512 0.00705482], ([0.00140153 0.00116559 0.00167142]) 	 loss 4.677E-01 	 horizons 19.0
step 12437 	 return [0.01071671 0.01088254 0.00354774], ([0.0018032  0.00115253 0.00378349]) 	 loss 4.497E-01 	 horizons 19.0
step 12627 	 return [0.00685918 0.01043119 0.00724835], ([0.00175886 0.00169587 0.00142509]) 	 loss 4.127E-01 	 horizons 19.0
step 12817 	 return [0.0074646  0.0122249  0.00768096], ([0.00083632 0.00102691 0.00140104]) 	 loss 4.228E-01 	 horizons 19.0
step 13007 	 return [0.00711147 0.01122495 0.00717889], ([0.00108365 0.00199989 0.00215197]) 	 loss 4.312E-01 	 horizons 19.0
step 13197 	 return [0.00796147 0.01110929 0.00651222], ([0.00148711 0.0013507  0.00218264]) 	 loss 4.789E-01 	 horizons 19.0
step 13387 	 return [0.00743497 0.0114445  0.00745799], ([0.00091671 0.00113059 0.00153491]) 	 loss 4.925E-01 	 horizons 19.0
step 13577 	 return [0.00910192 0.01208249 0.00562883], ([0.00142123 0.00093314 0.00245317]) 	 loss 4.684E-01 	 horizons 19.0
step 13767 	 return [0.00775121 0.01069976 0.00834657], ([0.00126667 0.00187466 0.00255318]) 	 loss 4.651E-01 	 horizons 19.0
step 13957 	 return [0.00742516 0.01071168 0.00759087], ([0.00102722 0.0014047  0.00246028]) 	 loss 4.506E-01 	 horizons 19.0
step 14147 	 return [0.00754712 0.01167827 0.00754427], ([0.00084193 0.00149284 0.00168688]) 	 loss 4.756E-01 	 horizons 19.0
step 14337 	 return [0.0064113  0.01075936 0.00780376], ([0.00099503 0.00179251 0.00113277]) 	 loss 4.382E-01 	 horizons 19.0
step 14527 	 return [0.00643016 0.01094485 0.0076628 ], ([0.00131383 0.00143556 0.00137363]) 	 loss 4.431E-01 	 horizons 19.0
step 14717 	 return [0.00732954 0.01143513 0.00811846], ([0.00128238 0.00140338 0.00148569]) 	 loss 4.448E-01 	 horizons 19.0
step 14907 	 return [0.00704539 0.0108953  0.00880554], ([0.0009627  0.00178375 0.00193551]) 	 loss 4.186E-01 	 horizons 19.0
step 15097 	 return [0.00729029 0.01028731 0.00917273], ([0.00115709 0.00098622 0.00121138]) 	 loss 4.540E-01 	 horizons 19.0
step 15287 	 return [0.00824557 0.01089553 0.00645132], ([0.00197665 0.00125393 0.00255023]) 	 loss 4.259E-01 	 horizons 19.0
step 15477 	 return [0.00664198 0.01084915 0.00870433], ([0.00145392 0.00191671 0.00135985]) 	 loss 4.164E-01 	 horizons 19.0
step 15667 	 return [0.00725433 0.01085091 0.00786045], ([0.00135977 0.00218006 0.0010065 ]) 	 loss 4.288E-01 	 horizons 19.0
step 15857 	 return [0.00694935 0.0118363  0.00863671], ([0.00094175 0.001152   0.00168357]) 	 loss 4.144E-01 	 horizons 19.0
step 16047 	 return [0.00941599 0.01158493 0.00567046], ([0.00135005 0.000873   0.00215586]) 	 loss 4.053E-01 	 horizons 19.0
