/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0jvwixhy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_035429-0jvwixhy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-temporal__789__1781488468
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/0jvwixhy
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-temporal', wandb_entity=None)
step 1962 	 return [0.00343588 0.00361485 0.00415614 0.00411644 0.00346296], ([0.00210607 0.00318138 0.00339269 0.00366002 0.00404006]) 	 loss 1.949E+00 	 horizons 19.0
step 2147 	 return [0.00193538 0.00297887 0.00283806 0.00300334 0.00307279], ([0.00202709 0.00245686 0.00194669 0.00220088 0.00333855]) 	 loss 1.512E+00 	 horizons 18.5
step 2326 	 return [0.00293059 0.00329536 0.00218382 0.00229931 0.00083286], ([0.00247001 0.00382662 0.0026273  0.00419063 0.00110159]) 	 loss 1.149E+00 	 horizons 17.9
step 2512 	 return [0.00309549 0.00219094 0.00145326 0.00081278 0.00046635], ([0.00218548 0.00210315 0.00195196 0.00086443 0.0013743 ]) 	 loss 1.002E+00 	 horizons 18.6
step 2702 	 return [0.00130923 0.00395827 0.0044396  0.00526209 0.00448461], ([0.00161264 0.00345586 0.00141878 0.0029045  0.00228966]) 	 loss 9.607E-01 	 horizons 19.0
step 2892 	 return [0.00306169 0.00445835 0.00560811 0.00531654 0.00383606], ([0.0028354  0.00239101 0.00269128 0.00335546 0.00282388]) 	 loss 9.448E-01 	 horizons 19.0
step 3082 	 return [0.00375758 0.00321047 0.00143025 0.00249283 0.00121564], ([0.00245492 0.00119377 0.00152662 0.00406849 0.00192394]) 	 loss 9.059E-01 	 horizons 19.0
step 3272 	 return [0.00179139 0.00609439 0.00610751 0.00584939 0.00343976], ([0.00346309 0.00335564 0.00222564 0.0038101  0.00267262]) 	 loss 9.016E-01 	 horizons 19.0
step 3462 	 return [0.0015876  0.00667199 0.0056165  0.00702891 0.00454221], ([0.00202933 0.00401689 0.00235502 0.00391744 0.00287612]) 	 loss 8.477E-01 	 horizons 19.0
step 3652 	 return [0.00272294 0.00603654 0.0063576  0.00623719 0.00365019], ([0.00378904 0.00413436 0.00255959 0.00294664 0.00294266]) 	 loss 8.546E-01 	 horizons 19.0
step 3842 	 return [0.00164982 0.00714191 0.00726609 0.00676256 0.00571551], ([0.00275747 0.00323302 0.00261086 0.0021052  0.00286618]) 	 loss 8.658E-01 	 horizons 19.0
step 4032 	 return [0.00209742 0.00463627 0.00463332 0.00504265 0.00418761], ([0.00196517 0.00294075 0.00072492 0.00250963 0.00274269]) 	 loss 8.819E-01 	 horizons 19.0
step 4222 	 return [0.00244503 0.0067387  0.00549293 0.00595479 0.00338002], ([0.00269635 0.00297823 0.00329118 0.00495504 0.00235495]) 	 loss 8.537E-01 	 horizons 19.0
