/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run kxw97frh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065830-kxw97frh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatial__1024__1781499510
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/kxw97frh
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=1024, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatial', wandb_entity=None)
step 990 	 return [0.00042874 0.00058971 0.00062723], ([0.0006175  0.00077433 0.00115956]) 	 loss 2.030E+00 	 horizons 9.0
step 1080 	 return [0.00091666 0.0009283  0.00071959], ([0.00084435 0.00071456 0.00125244]) 	 loss 1.886E+00 	 horizons 9.0
step 1170 	 return [0.00065971 0.00125541 0.00046972], ([0.00131377 0.00164114 0.00092265]) 	 loss 1.428E+00 	 horizons 9.0
step 1260 	 return [0.00056288 0.00117105 0.00120243], ([0.00074189 0.00089956 0.00105937]) 	 loss 1.238E+00 	 horizons 9.0
step 1350 	 return [0.00073497 0.00133848 0.00131885], ([0.0009981  0.00095041 0.00096854]) 	 loss 1.189E+00 	 horizons 9.0
step 1440 	 return [0.00083059 0.00193794 0.00114312], ([0.00085251 0.00128487 0.00157514]) 	 loss 1.123E+00 	 horizons 9.0
step 1530 	 return [0.00137118 0.00174974 0.00024506], ([0.00060561 0.00130321 0.00034151]) 	 loss 1.085E+00 	 horizons 9.0
step 1620 	 return [0.00082371 0.0020169  0.00057316], ([0.00073176 0.00180852 0.00151768]) 	 loss 1.048E+00 	 horizons 9.0
step 1710 	 return [0.00125185 0.00202654 0.0009912 ], ([0.00125524 0.00136298 0.00169058]) 	 loss 1.047E+00 	 horizons 9.0
step 1800 	 return [0.00098681 0.0026397  0.00225395], ([0.00126346 0.00107552 0.00243092]) 	 loss 1.050E+00 	 horizons 9.0
step 1890 	 return [0.00058255 0.00286542 0.00188746], ([0.00070767 0.00138498 0.00209595]) 	 loss 1.010E+00 	 horizons 9.0
step 1980 	 return [0.00026453 0.00422485 0.0023862 ], ([0.00052933 0.00189722 0.00222268]) 	 loss 9.872E-01 	 horizons 9.0
step 2070 	 return [0.00143961 0.00347638 0.00011153], ([0.00050929 0.00127096 0.0003346 ]) 	 loss 9.506E-01 	 horizons 9.0
step 2160 	 return [0.00232754 0.00219152 0.00021054], ([0.00102379 0.00124681 0.0004216 ]) 	 loss 9.170E-01 	 horizons 9.0
step 2250 	 return [0.00146319 0.00292558 0.0011814 ], ([0.00095926 0.00142761 0.00223201]) 	 loss 8.967E-01 	 horizons 9.0
step 2340 	 return [0.00035944 0.00493319 0.00083044], ([0.00045224 0.0010336  0.00105345]) 	 loss 8.608E-01 	 horizons 9.0
step 2430 	 return [0.         0.00353996 0.00335645], ([0.         0.00205644 0.00162184]) 	 loss 8.537E-01 	 horizons 9.0
step 2520 	 return [1.3167392e-03 3.8520105e-03 5.8399259e-05], ([0.00052119 0.00122998 0.0001752 ]) 	 loss 8.120E-01 	 horizons 9.0
step 2610 	 return [0.00176474 0.00214504 0.        ], ([0.00096663 0.0005388  0.        ]) 	 loss 7.927E-01 	 horizons 9.0
step 2700 	 return [0.00065467 0.00335913 0.00290585], ([0.00073569 0.00133105 0.00299053]) 	 loss 7.430E-01 	 horizons 9.0
step 2790 	 return [0.         0.00459695 0.00372989], ([0.         0.0018212  0.00109285]) 	 loss 7.295E-01 	 horizons 9.0
step 2880 	 return [0.         0.00547089 0.00366094], ([0.         0.0009116  0.00096071]) 	 loss 7.092E-01 	 horizons 9.0
step 2970 	 return [0.00176834 0.00247645 0.00013776], ([0.00095686 0.00049662 0.00029012]) 	 loss 6.824E-01 	 horizons 9.0
step 3060 	 return [0.00194203 0.00182091 0.00013827], ([0.00050521 0.000711   0.0002805 ]) 	 loss 6.869E-01 	 horizons 9.0
step 3150 	 return [0.00224553 0.00226081 0.00016696], ([0.00088983 0.00058727 0.00033416]) 	 loss 6.701E-01 	 horizons 9.0
step 3240 	 return [0.         0.00362782 0.00492574], ([0.         0.00205593 0.00145981]) 	 loss 6.680E-01 	 horizons 9.0
step 3330 	 return [0.         0.00593415 0.00328417], ([0.         0.00056731 0.00017679]) 	 loss 6.362E-01 	 horizons 9.0
step 3420 	 return [0.00111766 0.0040865  0.00089549], ([0.00071941 0.00068652 0.00189739]) 	 loss 5.856E-01 	 horizons 9.0
step 3510 	 return [0.00140417 0.00466172 0.        ], ([0.00075719 0.00110973 0.        ]) 	 loss 5.876E-01 	 horizons 9.0
step 3600 	 return [0.00169265 0.00062563 0.0006245 ], ([0.00138172 0.00059976 0.00043565]) 	 loss 5.803E-01 	 horizons 9.0
step 3690 	 return [0.00110113 0.00525721 0.        ], ([0.0008707  0.00046488 0.        ]) 	 loss 6.244E-01 	 horizons 9.0
step 3780 	 return [0.00213194 0.00346876 0.0001872 ], ([0.00074854 0.00051707 0.00037467]) 	 loss 5.752E-01 	 horizons 9.0
step 3870 	 return [9.8030025e-05 6.6385069e-03 1.3300481e-03], ([0.00029409 0.00083418 0.00147453]) 	 loss 6.163E-01 	 horizons 9.0
step 3960 	 return [0.         0.0053274  0.00367621], ([0.         0.00072993 0.00078632]) 	 loss 5.956E-01 	 horizons 9.0
step 4050 	 return [0.         0.00538085 0.00347862], ([0.         0.00027947 0.00028713]) 	 loss 5.667E-01 	 horizons 9.0
step 4140 	 return [0.         0.00563087 0.00341854], ([0.         0.0004328  0.00010641]) 	 loss 5.382E-01 	 horizons 9.0
step 4230 	 return [0.00318406 0.00245274 0.00040316], ([0.00060471 0.00074416 0.00050272]) 	 loss 4.939E-01 	 horizons 9.0
step 4320 	 return [0.00286905 0.00144404 0.00080542], ([0.00069757 0.00075794 0.00042884]) 	 loss 5.179E-01 	 horizons 9.0
step 4410 	 return [0.00320202 0.00235137 0.00050392], ([0.00097523 0.0008443  0.00052287]) 	 loss 4.980E-01 	 horizons 9.0
step 4500 	 return [0.         0.00557096 0.00341653], ([0. 0. 0.]) 	 loss 4.710E-01 	 horizons 9.0
step 4590 	 return [0.00300518 0.00133579 0.00049096], ([0.00053243 0.00055535 0.0005363 ]) 	 loss 4.395E-01 	 horizons 9.0
step 4680 	 return [0.00324812 0.00147308 0.00083419], ([0.00042219 0.0007187  0.00035591]) 	 loss 4.659E-01 	 horizons 9.0
step 4770 	 return [0.         0.00557073 0.00341435], ([0.0000000e+00 6.8368382e-07 6.5318773e-06]) 	 loss 4.543E-01 	 horizons 9.0
step 4860 	 return [2.0245442e-03 4.2865756e-03 9.4106916e-05], ([0.0005771  0.00045085 0.00028232]) 	 loss 4.283E-01 	 horizons 9.0
step 4950 	 return [0.         0.00557096 0.00341653], ([0. 0. 0.]) 	 loss 4.065E-01 	 horizons 9.0
step 5040 	 return [0.         0.00557096 0.00341653], ([0. 0. 0.]) 	 loss 3.581E-01 	 horizons 9.0
step 5130 	 return [0.         0.00557096 0.00341653], ([0. 0. 0.]) 	 loss 3.383E-01 	 horizons 9.0
step 5220 	 return [0.00327428 0.0020126  0.00047673], ([0.00057159 0.00050901 0.00050916]) 	 loss 3.052E-01 	 horizons 9.0
step 5310 	 return [0.00395404 0.00269572 0.00066774], ([0.00062121 0.00066719 0.00044842]) 	 loss 3.209E-01 	 horizons 9.0
step 5400 	 return [0.         0.00557096 0.00341653], ([0. 0. 0.]) 	 loss 2.913E-01 	 horizons 9.0
step 5490 	 return [0.00359281 0.00327762 0.00057371], ([0.00020544 0.00026883 0.000469  ]) 	 loss 2.702E-01 	 horizons 9.0
step 5580 	 return [0.00280983 0.00388473 0.        ], ([0.00109844 0.00045775 0.        ]) 	 loss 2.836E-01 	 horizons 9.0
step 5670 	 return [0.         0.00557073 0.00341435], ([0.0000000e+00 6.8368377e-07 6.5318773e-06]) 	 loss 2.542E-01 	 horizons 9.0
