/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rl43ghzw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_035422-rl43ghzw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-l0__789__1781488462
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/rl43ghzw
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-l0', wandb_entity=None)
step 2015 	 return [0.004994   0.00443654 0.00550467 0.00425045 0.00250722], ([0.00291443 0.00333759 0.00411197 0.00368221 0.00321087]) 	 loss 1.880E+00 	 horizons 19.0
step 2201 	 return [0.00280979 0.00459918 0.00351003 0.00270368 0.00194108], ([0.00325634 0.00326005 0.0024981  0.00292104 0.00221003]) 	 loss 1.467E+00 	 horizons 18.6
step 2372 	 return [0.00226992 0.00225639 0.00146491 0.00118165 0.00136581], ([0.00217438 0.00197754 0.0014376  0.00182399 0.00167356]) 	 loss 1.089E+00 	 horizons 17.1
step 2562 	 return [0.00444809 0.00520957 0.00389872 0.0030066  0.00211702], ([0.00331879 0.00143318 0.00152271 0.00406046 0.00314041]) 	 loss 1.004E+00 	 horizons 19.0
step 2752 	 return [0.00448442 0.00398848 0.0040312  0.00367693 0.00281445], ([0.00359411 0.00157109 0.00165593 0.00211661 0.00309454]) 	 loss 9.677E-01 	 horizons 19.0
step 2936 	 return [0.00228906 0.00345664 0.00322254 0.00211162 0.0012469 ], ([0.00246079 0.00188466 0.00222788 0.00180378 0.00168916]) 	 loss 9.128E-01 	 horizons 18.4
step 3126 	 return [0.00195797 0.00460334 0.00502848 0.00423408 0.00298336], ([0.00170792 0.00189411 0.00300336 0.00322549 0.00178051]) 	 loss 8.594E-01 	 horizons 19.0
step 3316 	 return [0.00251369 0.00707196 0.00562699 0.00683751 0.00326121], ([0.00275351 0.00394567 0.00246018 0.00415479 0.00350584]) 	 loss 8.632E-01 	 horizons 19.0
step 3506 	 return [0.00315514 0.00518045 0.00506467 0.00544653 0.00369631], ([0.0025882  0.00313069 0.0020129  0.00414611 0.00375288]) 	 loss 8.325E-01 	 horizons 19.0
step 3696 	 return [0.00284064 0.00777191 0.00587131 0.00755974 0.00245089], ([0.0038226  0.00382538 0.00252157 0.00456298 0.00244255]) 	 loss 8.287E-01 	 horizons 19.0
step 3886 	 return [0.00166608 0.00463066 0.0052616  0.00516731 0.00379073], ([0.0017473  0.00306362 0.00277835 0.00282316 0.00198879]) 	 loss 8.373E-01 	 horizons 19.0
step 4076 	 return [0.00177428 0.00301903 0.00514754 0.00590876 0.00541382], ([0.00173215 0.00146719 0.00194525 0.0032683  0.00288498]) 	 loss 8.131E-01 	 horizons 19.0
