/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vzo4u39e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083155-vzo4u39e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__456__1781505114
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/vzo4u39e
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatiotemporal', wandb_entity=None)
step 990 	 return [7.6655379e-05 1.7653402e-03 1.3059892e-03 1.4885437e-03 3.9448505e-04], ([0.00022997 0.00244516 0.00124275 0.00097782 0.00118346]) 	 loss 2.025E+00 	 horizons 9.0
step 1080 	 return [0.00011043 0.00220371 0.00191188 0.00214553 0.00198085], ([0.00033129 0.00293543 0.00230142 0.00212844 0.00304448]) 	 loss 1.789E+00 	 horizons 9.0
step 1170 	 return [0.00043059 0.00232226 0.00098533 0.00128416 0.00083151], ([0.00075282 0.00258245 0.00172458 0.00145939 0.00166704]) 	 loss 1.368E+00 	 horizons 9.0
step 1260 	 return [0.00043706 0.00181934 0.00030976 0.00142923 0.00124971], ([0.00099462 0.00214993 0.00031194 0.00178883 0.00254416]) 	 loss 1.199E+00 	 horizons 9.0
step 1350 	 return [0.00034467 0.00104854 0.00046146 0.00076649 0.00031817], ([0.00103401 0.0016546  0.00047805 0.00105523 0.0009545 ]) 	 loss 1.150E+00 	 horizons 9.0
step 1440 	 return [0.00069577 0.00159693 0.0005163  0.00060823 0.        ], ([0.001302   0.00160062 0.00021052 0.0002844  0.        ]) 	 loss 1.121E+00 	 horizons 9.0
step 1530 	 return [0.         0.         0.00081546 0.0033595  0.00097642], ([0.         0.         0.00063425 0.00125597 0.00161568]) 	 loss 1.096E+00 	 horizons 9.0
step 1620 	 return [0.         0.00171461 0.00403845 0.00311938 0.00459277], ([0.         0.00251694 0.00217693 0.00150364 0.00456249]) 	 loss 1.079E+00 	 horizons 9.0
step 1710 	 return [0.         0.00083393 0.00542814 0.00382106 0.00382448], ([0.         0.00174903 0.00265509 0.00222295 0.00250553]) 	 loss 1.017E+00 	 horizons 9.0
step 1800 	 return [0.         0.         0.00389927 0.003295   0.00507449], ([0.         0.         0.00310952 0.00067694 0.00328198]) 	 loss 9.828E-01 	 horizons 9.0
step 1890 	 return [0.         0.00039411 0.00603754 0.00441334 0.00504339], ([0.         0.00118234 0.0020678  0.002017   0.00191768]) 	 loss 9.919E-01 	 horizons 9.0
step 1980 	 return [0.00147146 0.00183193 0.00054207 0.00091672 0.00051863], ([0.00153552 0.00159017 0.0003282  0.00121419 0.0015559 ]) 	 loss 9.436E-01 	 horizons 9.0
step 2070 	 return [0.00026304 0.00313415 0.00058822 0.00130818 0.00050388], ([0.00046812 0.00232544 0.00039394 0.00185389 0.00106833]) 	 loss 8.980E-01 	 horizons 9.0
step 2160 	 return [0.00156062 0.00358242 0.00037328 0.00054787 0.        ], ([0.00125157 0.00125168 0.00023982 0.00037611 0.        ]) 	 loss 8.934E-01 	 horizons 9.0
step 2250 	 return [0.         0.00067946 0.00153351 0.00358645 0.00191355], ([0.         0.00146296 0.00155015 0.00150635 0.00190568]) 	 loss 9.123E-01 	 horizons 9.0
step 2340 	 return [0.         0.00110268 0.00783238 0.0034996  0.00367506], ([0.         0.00169688 0.00199299 0.00106769 0.00292618]) 	 loss 8.865E-01 	 horizons 9.0
step 2430 	 return [0.         0.00057378 0.00727752 0.00340929 0.00437059], ([0.         0.00124372 0.00255823 0.00038344 0.00319504]) 	 loss 8.232E-01 	 horizons 9.0
step 2520 	 return [0.00189119 0.00186822 0.00034069 0.00045802 0.        ], ([1.4053697e-03 1.8001276e-03 3.4131270e-05 1.6403607e-04 0.0000000e+00]) 	 loss 7.772E-01 	 horizons 9.0
step 2610 	 return [0.00071516 0.00104409 0.00029001 0.00043398 0.        ], ([0.00080556 0.00134341 0.00016917 0.00022884 0.        ]) 	 loss 7.684E-01 	 horizons 9.0
step 2700 	 return [0.         0.         0.00626795 0.00374445 0.00513138], ([0.         0.         0.001061   0.00088893 0.00069142]) 	 loss 7.257E-01 	 horizons 9.0
step 2790 	 return [0.         0.0010706  0.00744402 0.00396977 0.00374329], ([0.         0.00166062 0.00182827 0.00142681 0.00263845]) 	 loss 7.126E-01 	 horizons 9.0
step 2880 	 return [0.00219542 0.00131018 0.00055707 0.00065527 0.        ], ([0.00129463 0.00126494 0.00032677 0.00020746 0.        ]) 	 loss 6.548E-01 	 horizons 9.0
step 2970 	 return [0.00019627 0.00381903 0.00117649 0.00117526 0.0009902 ], ([0.00058882 0.00169351 0.00089594 0.00082508 0.0029706 ]) 	 loss 6.361E-01 	 horizons 9.0
step 3060 	 return [0.         0.         0.00329899 0.00402612 0.00616322], ([0.         0.         0.00175303 0.00077245 0.00323574]) 	 loss 6.265E-01 	 horizons 9.0
step 3150 	 return [0.00087941 0.00302086 0.00045717 0.00183494 0.        ], ([0.00108454 0.00197734 0.00038284 0.00149906 0.        ]) 	 loss 5.976E-01 	 horizons 9.0
step 3240 	 return [0.00082376 0.0035553  0.00086364 0.00102678 0.00049781], ([0.00090687 0.00208368 0.00089645 0.00147864 0.00149343]) 	 loss 5.695E-01 	 horizons 9.0
step 3330 	 return [0.0017222  0.00153559 0.00037554 0.00051252 0.        ], ([9.6315495e-04 1.8440399e-03 8.2274455e-05 2.0635946e-04 0.0000000e+00]) 	 loss 5.736E-01 	 horizons 9.0
step 3420 	 return [0.002424   0.00409445 0.00048575 0.00090682 0.        ], ([0.00131921 0.00240859 0.00017108 0.0002697  0.        ]) 	 loss 5.773E-01 	 horizons 9.0
step 3510 	 return [0.         0.00078823 0.00688334 0.00407588 0.00489285], ([0.         0.00157645 0.00217156 0.00154782 0.00291262]) 	 loss 5.722E-01 	 horizons 9.0
