/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5wxxb8vs
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065850-5wxxb8vs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatiotemporal__1024__1781499530
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/5wxxb8vs
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=1024, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatiotemporal', wandb_entity=None)
step 990 	 return [0.0003382  0.00064774 0.00095852], ([0.00055555 0.00084396 0.00150473]) 	 loss 2.029E+00 	 horizons 9.0
step 1080 	 return [0.0008661  0.00154064 0.0013789 ], ([0.00110544 0.00153398 0.00163359]) 	 loss 1.896E+00 	 horizons 9.0
step 1170 	 return [0.00073387 0.00144147 0.00222332], ([0.00069037 0.00124297 0.00195393]) 	 loss 1.488E+00 	 horizons 9.0
step 1260 	 return [4.4358756e-05 2.6367635e-03 2.9024200e-03], ([0.00013308 0.00115748 0.00057592]) 	 loss 1.222E+00 	 horizons 9.0
step 1350 	 return [0.00019196 0.002191   0.00275043], ([0.0003877  0.00158257 0.00157081]) 	 loss 1.168E+00 	 horizons 9.0
step 1440 	 return [0.00059647 0.00128206 0.00102657], ([0.00070331 0.00121158 0.001401  ]) 	 loss 1.090E+00 	 horizons 9.0
step 1530 	 return [0.00015792 0.00308539 0.00285604], ([0.00035501 0.00114161 0.00106746]) 	 loss 1.092E+00 	 horizons 9.0
step 1620 	 return [0.00013746 0.00094837 0.00168311], ([0.00029152 0.00082804 0.00177572]) 	 loss 1.057E+00 	 horizons 9.0
step 1710 	 return [0.         0.00287708 0.00344951], ([0.         0.00101499 0.00135902]) 	 loss 1.048E+00 	 horizons 9.0
step 1800 	 return [0.00016979 0.0024494  0.00316599], ([0.00034844 0.00130215 0.00171061]) 	 loss 1.030E+00 	 horizons 9.0
step 1890 	 return [0.00012448 0.00278817 0.00307885], ([0.00037344 0.0011958  0.00133547]) 	 loss 1.032E+00 	 horizons 9.0
step 1980 	 return [0.         0.00337143 0.00336748], ([0.         0.00077437 0.00141722]) 	 loss 9.759E-01 	 horizons 9.0
step 2070 	 return [0.         0.00360327 0.0027976 ], ([0.         0.00046341 0.00097325]) 	 loss 9.414E-01 	 horizons 9.0
step 2160 	 return [0.         0.00329228 0.00355166], ([0.         0.00061727 0.00110516]) 	 loss 9.329E-01 	 horizons 9.0
step 2250 	 return [0.         0.0034918  0.00405277], ([0.         0.00141279 0.00141462]) 	 loss 8.818E-01 	 horizons 9.0
step 2340 	 return [0.         0.00356164 0.00308829], ([0.         0.0006286  0.00102876]) 	 loss 8.585E-01 	 horizons 9.0
step 2430 	 return [0.0002518  0.00316362 0.00271126], ([0.00053878 0.00056864 0.00153466]) 	 loss 8.273E-01 	 horizons 9.0
