/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run k8tnbfi9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083154-k8tnbfi9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__789__1781505113
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/k8tnbfi9
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatiotemporal', wandb_entity=None)
step 990 	 return [8.6526023e-05 2.3791434e-03 1.4243320e-03 1.7862180e-03 4.8134304e-04], ([0.00025958 0.00240025 0.00217156 0.00159116 0.00144403]) 	 loss 2.023E+00 	 horizons 9.0
step 1080 	 return [0.00010752 0.00184445 0.00045274 0.00091981 0.        ], ([0.00032256 0.0020197  0.00039088 0.00121163 0.        ]) 	 loss 1.804E+00 	 horizons 9.0
step 1170 	 return [0.00013333 0.00116666 0.00225277 0.00209605 0.00205651], ([0.00039999 0.00141257 0.00198208 0.00118887 0.00270341]) 	 loss 1.359E+00 	 horizons 9.0
step 1260 	 return [0.         0.00150225 0.00354714 0.00238094 0.00180567], ([0.         0.0017505  0.00283738 0.00128264 0.00247882]) 	 loss 1.195E+00 	 horizons 9.0
step 1350 	 return [0.         0.00142114 0.00153522 0.00251462 0.00100472], ([0.         0.00224891 0.00163167 0.00123017 0.00154842]) 	 loss 1.143E+00 	 horizons 9.0
step 1440 	 return [0.         0.00214652 0.00230908 0.00201757 0.0003151 ], ([0.         0.00214797 0.00218829 0.00127361 0.00094531]) 	 loss 1.071E+00 	 horizons 9.0
step 1530 	 return [0.         0.0029264  0.00316337 0.00196497 0.00245646], ([0.         0.00273316 0.00237038 0.00139657 0.00337216]) 	 loss 1.064E+00 	 horizons 9.0
step 1620 	 return [0.         0.         0.00392302 0.00301577 0.00448551], ([0.         0.         0.0027535  0.00111281 0.00221241]) 	 loss 1.021E+00 	 horizons 9.0
step 1710 	 return [0.         0.00217951 0.00672199 0.00198445 0.00169934], ([0.         0.00176686 0.002427   0.00119083 0.00262222]) 	 loss 9.926E-01 	 horizons 9.0
step 1800 	 return [8.3847226e-05 2.5888842e-03 9.4496319e-04 1.5110433e-03 6.9702632e-04], ([0.00025154 0.00208729 0.0007963  0.00157798 0.00139501]) 	 loss 1.004E+00 	 horizons 9.0
step 1890 	 return [0.         0.         0.00312846 0.00329323 0.00457956], ([0.         0.         0.00280141 0.00104307 0.00287101]) 	 loss 9.298E-01 	 horizons 9.0
step 1980 	 return [0.         0.00060099 0.002537   0.00329202 0.00276595], ([0.         0.00180296 0.00264546 0.00081158 0.0024208 ]) 	 loss 9.446E-01 	 horizons 9.0
step 2070 	 return [0.         0.00292167 0.00693067 0.00114998 0.00136332], ([0.         0.00194951 0.00286996 0.00092647 0.00275196]) 	 loss 9.290E-01 	 horizons 9.0
step 2160 	 return [0.         0.00220982 0.00779842 0.00245843 0.00155462], ([0.         0.00187115 0.00172087 0.00110056 0.00245259]) 	 loss 9.240E-01 	 horizons 9.0
step 2250 	 return [0.         0.00068293 0.00760854 0.00390832 0.00285443], ([0.         0.001071   0.00260967 0.00188969 0.00277222]) 	 loss 8.917E-01 	 horizons 9.0
step 2340 	 return [0.         0.0005743  0.00659545 0.00443267 0.00420922], ([0.         0.00121792 0.00287449 0.00173223 0.00322567]) 	 loss 8.402E-01 	 horizons 9.0
step 2430 	 return [0.         0.00244983 0.00775834 0.00179735 0.00066162], ([0.         0.001734   0.00238049 0.00139688 0.00198486]) 	 loss 8.029E-01 	 horizons 9.0
step 2520 	 return [0.         0.         0.00445978 0.00291448 0.0055628 ], ([0.         0.         0.00214538 0.00167645 0.00293852]) 	 loss 7.568E-01 	 horizons 9.0
step 2610 	 return [0.         0.00157057 0.00939714 0.00468611 0.00118559], ([0.         0.00109199 0.0017508  0.00178778 0.00184472]) 	 loss 7.621E-01 	 horizons 9.0
step 2700 	 return [0.         0.00078594 0.00825172 0.00342422 0.00319651], ([0.         0.00122701 0.00270846 0.00132127 0.00336624]) 	 loss 7.307E-01 	 horizons 9.0
step 2790 	 return [0.         0.00019659 0.00766345 0.00446618 0.00436889], ([0.         0.00058977 0.00219614 0.00143538 0.00238074]) 	 loss 6.880E-01 	 horizons 9.0
step 2880 	 return [0.         0.00078636 0.00702137 0.00513439 0.00331086], ([0.         0.00096309 0.00301083 0.00086166 0.00290131]) 	 loss 6.563E-01 	 horizons 9.0
step 2970 	 return [0.00045053 0.00494268 0.00147623 0.00101189 0.        ], ([0.00077694 0.00182101 0.00134449 0.00023583 0.        ]) 	 loss 6.122E-01 	 horizons 9.0
step 3060 	 return [0.         0.0019838  0.00929723 0.00189809 0.00131469], ([0.         0.00142555 0.00135994 0.00125389 0.00211113]) 	 loss 6.104E-01 	 horizons 9.0
step 3150 	 return [0.         0.00416375 0.00765435 0.00170533 0.00076025], ([0.         0.00231519 0.00198922 0.00131267 0.00152299]) 	 loss 5.839E-01 	 horizons 9.0
step 3240 	 return [0.         0.00038869 0.00328904 0.00374272 0.00662244], ([0.         0.00116608 0.00091308 0.00124639 0.00283048]) 	 loss 5.489E-01 	 horizons 9.0
step 3330 	 return [0.0004379  0.0023695  0.00057007 0.00120333 0.        ], ([0.00048312 0.00132155 0.00045475 0.00090941 0.        ]) 	 loss 5.561E-01 	 horizons 9.0
step 3420 	 return [0.         0.00078636 0.00875864 0.00504281 0.0026674 ], ([0.         0.00096309 0.00177986 0.00104277 0.00229959]) 	 loss 5.589E-01 	 horizons 9.0
step 3510 	 return [0.00084033 0.00343657 0.00050369 0.00052417 0.        ], ([0.0005938  0.00149325 0.00028817 0.00035424 0.        ]) 	 loss 5.133E-01 	 horizons 9.0
step 3600 	 return [0.00071534 0.0016279  0.00056189 0.00124869 0.        ], ([0.00102619 0.00110564 0.00029113 0.00079543 0.        ]) 	 loss 4.706E-01 	 horizons 9.0
step 3690 	 return [0.         0.00377307 0.008872   0.00155349 0.00036204], ([0.         0.00107633 0.00162521 0.00126213 0.00108613]) 	 loss 4.751E-01 	 horizons 9.0
step 3780 	 return [0.         0.0055581  0.00416772 0.00151598 0.        ], ([0.         0.00139197 0.00199649 0.00049551 0.        ]) 	 loss 4.748E-01 	 horizons 9.0
step 3870 	 return [0.00026405 0.00244669 0.00101115 0.00217282 0.        ], ([0.0004236  0.00184629 0.001411   0.00115247 0.        ]) 	 loss 4.586E-01 	 horizons 9.0
step 3960 	 return [0.0007763  0.00473    0.00110283 0.00087151 0.        ], ([0.00080566 0.00148653 0.00122022 0.00045889 0.        ]) 	 loss 4.729E-01 	 horizons 9.0
step 4050 	 return [0.00039441 0.00447918 0.00095864 0.00083515 0.        ], ([0.00041231 0.00140072 0.00092553 0.00041881 0.        ]) 	 loss 5.003E-01 	 horizons 9.0
step 4140 	 return [0.         0.00592549 0.00566938 0.00155637 0.        ], ([0.         0.00116615 0.00149813 0.0005398  0.        ]) 	 loss 4.943E-01 	 horizons 9.0
step 4230 	 return [7.7184326e-05 6.2817819e-03 4.3990472e-03 1.4580183e-03 0.0000000e+00], ([0.00023155 0.001314   0.00095972 0.00030324 0.        ]) 	 loss 4.674E-01 	 horizons 9.0
step 4320 	 return [0.0026181  0.0020676  0.00071013 0.0008756  0.        ], ([0.00106443 0.00211143 0.00040612 0.00030003 0.        ]) 	 loss 4.972E-01 	 horizons 9.0
step 4410 	 return [0.         0.00078649 0.00908928 0.00487313 0.00229782], ([0.         0.00096325 0.00229251 0.00109078 0.0024221 ]) 	 loss 4.661E-01 	 horizons 9.0
step 4500 	 return [0.00074974 0.00286689 0.00098231 0.00073803 0.        ], ([0.00032965 0.00132406 0.00062851 0.00014798 0.        ]) 	 loss 4.048E-01 	 horizons 9.0
step 4590 	 return [0.         0.00272778 0.01084266 0.00397964 0.        ], ([0.         0.00088415 0.00059201 0.0008332  0.        ]) 	 loss 4.194E-01 	 horizons 9.0
step 4680 	 return [0.         0.00020249 0.00747776 0.00381165 0.00456443], ([0.         0.00060748 0.00132965 0.00082855 0.00112543]) 	 loss 4.025E-01 	 horizons 9.0
step 4770 	 return [0.00354762 0.00135322 0.00041205 0.00083299 0.        ], ([3.1169987e-04 1.6841805e-03 9.4757452e-05 2.8916265e-04 0.0000000e+00]) 	 loss 3.953E-01 	 horizons 9.0
step 4860 	 return [0.         0.00568133 0.00582569 0.00138835 0.        ], ([0.         0.00129434 0.00140236 0.00047973 0.        ]) 	 loss 3.334E-01 	 horizons 9.0
