/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qrkburkk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_035421-qrkburkk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-l0__123__1781488461
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/qrkburkk
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-l0', wandb_entity=None)
step 1945 	 return [0.00132769 0.00435516 0.00505279 0.00360904 0.00429664], ([0.00149463 0.00396975 0.00414141 0.00369097 0.00306843]) 	 loss 1.957E+00 	 horizons 17.8
step 2135 	 return [0.00225493 0.00448238 0.00491853 0.0058389  0.0025125 ], ([0.00227211 0.00220283 0.00282565 0.00372882 0.00184812]) 	 loss 1.564E+00 	 horizons 19.0
step 2304 	 return [0.00354016 0.00165882 0.00068236 0.0005237  0.00073018], ([0.00239651 0.0013957  0.00078683 0.00124373 0.0006351 ]) 	 loss 1.140E+00 	 horizons 16.9
step 2494 	 return [0.0028687  0.00374775 0.00284507 0.00257221 0.00088665], ([0.00185132 0.00362106 0.00166566 0.00272368 0.00157851]) 	 loss 1.021E+00 	 horizons 19.0
step 2667 	 return [0.00297956 0.00100976 0.00109153 0.0008849  0.00087045], ([0.00176455 0.00124925 0.00074718 0.00124405 0.00138691]) 	 loss 9.842E-01 	 horizons 17.3
step 2857 	 return [0.00344228 0.00615193 0.00490113 0.00558019 0.0045938 ], ([0.0030623  0.00433738 0.00216188 0.00300116 0.00248945]) 	 loss 9.532E-01 	 horizons 19.0
step 3047 	 return [0.00192067 0.00841698 0.00453552 0.00655006 0.0035849 ], ([0.00220274 0.00337158 0.00154998 0.00240404 0.00219488]) 	 loss 9.331E-01 	 horizons 19.0
step 3237 	 return [0.0011323  0.00581078 0.0049906  0.00560482 0.00495036], ([0.0012826  0.00257005 0.00187829 0.00266957 0.00298975]) 	 loss 9.222E-01 	 horizons 19.0
step 3427 	 return [0.00232443 0.00477442 0.00382447 0.0063907  0.003554  ], ([0.00193529 0.00249866 0.00180848 0.00356899 0.00281967]) 	 loss 9.400E-01 	 horizons 19.0
step 3617 	 return [0.00288809 0.00468038 0.00413498 0.00593905 0.00407992], ([0.00169446 0.00294565 0.00235878 0.00399341 0.00349805]) 	 loss 8.685E-01 	 horizons 19.0
step 3807 	 return [0.0014472  0.00537987 0.00546342 0.00703506 0.00678508], ([0.00291567 0.00242476 0.0019831  0.00359697 0.00359928]) 	 loss 8.927E-01 	 horizons 19.0
step 3997 	 return [0.00200443 0.00478087 0.00453676 0.00887385 0.00436247], ([0.00164733 0.00225617 0.0024049  0.00266436 0.00281667]) 	 loss 8.862E-01 	 horizons 19.0
step 4187 	 return [0.00123927 0.00739393 0.00528874 0.0046242  0.00441176], ([0.00233492 0.00282085 0.001763   0.0027333  0.00140866]) 	 loss 8.407E-01 	 horizons 19.0
step 4377 	 return [0.00200414 0.00409117 0.00357061 0.00541144 0.00247455], ([0.00240865 0.00202495 0.00213328 0.00397564 0.00227223]) 	 loss 8.566E-01 	 horizons 19.0
step 4567 	 return [0.00192798 0.00535266 0.005125   0.00870574 0.00573527], ([0.00220817 0.00232042 0.00240302 0.00414776 0.00351618]) 	 loss 8.377E-01 	 horizons 19.0
step 4757 	 return [0.00211876 0.00588175 0.0044769  0.00787706 0.0049032 ], ([0.00173983 0.00285163 0.00260722 0.0023941  0.00286701]) 	 loss 8.420E-01 	 horizons 19.0
step 4947 	 return [0.0014543  0.00717838 0.00511469 0.01011264 0.00495868], ([0.00134536 0.00325897 0.00281464 0.00413508 0.00290632]) 	 loss 8.297E-01 	 horizons 19.0
step 5137 	 return [0.0016057  0.00569637 0.00578009 0.0091122  0.00584901], ([0.00194997 0.0026835  0.00324497 0.00349972 0.00235887]) 	 loss 8.166E-01 	 horizons 19.0
