/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hv83zimv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_062310-hv83zimv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-l0__123__1781497389
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/hv83zimv
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-l0', wandb_entity=None)
step 990 	 return [0.00073933 0.00200566 0.00100892], ([0.00062564 0.00157254 0.00186987]) 	 loss 2.039E+00 	 horizons 9.0
step 1080 	 return [0.00057203 0.00179066 0.00240555], ([0.00077552 0.0017031  0.00233532]) 	 loss 1.833E+00 	 horizons 9.0
step 1170 	 return [0.00098233 0.0014406  0.00029085], ([0.00087739 0.00143512 0.00031682]) 	 loss 1.380E+00 	 horizons 9.0
step 1260 	 return [0.00096888 0.00128225 0.00132517], ([0.00080862 0.00084274 0.00131109]) 	 loss 1.221E+00 	 horizons 9.0
step 1350 	 return [0.00040565 0.00149236 0.00166045], ([0.00063452 0.00103941 0.00115492]) 	 loss 1.159E+00 	 horizons 9.0
step 1440 	 return [0.00032535 0.00215977 0.00211485], ([0.00050654 0.00137418 0.00178649]) 	 loss 1.137E+00 	 horizons 9.0
step 1530 	 return [7.9718942e-05 4.0678130e-03 1.9144019e-03], ([0.00023916 0.0015557  0.00234511]) 	 loss 1.106E+00 	 horizons 9.0
step 1620 	 return [0.00050767 0.00192587 0.00196325], ([0.00066653 0.00156444 0.00131037]) 	 loss 1.098E+00 	 horizons 9.0
step 1710 	 return [0.         0.00181778 0.00367895], ([0.         0.00070129 0.00126711]) 	 loss 1.074E+00 	 horizons 9.0
step 1800 	 return [8.6695931e-05 2.4176233e-03 3.6824078e-03], ([0.00026009 0.00107206 0.00179313]) 	 loss 1.033E+00 	 horizons 9.0
step 1890 	 return [0.00012518 0.00340752 0.00223108], ([0.00027396 0.00122397 0.00230379]) 	 loss 1.011E+00 	 horizons 9.0
step 1980 	 return [8.7464156e-05 4.1784635e-03 1.7653672e-03], ([0.00026239 0.00124946 0.00248535]) 	 loss 9.823E-01 	 horizons 9.0
step 2070 	 return [0.00099878 0.00145153 0.00021048], ([0.00095595 0.00133446 0.0002288 ]) 	 loss 9.545E-01 	 horizons 9.0
step 2160 	 return [0.         0.00376884 0.00434399], ([0.         0.00103038 0.00111036]) 	 loss 9.195E-01 	 horizons 9.0
step 2250 	 return [0.         0.00444482 0.00452067], ([0.         0.00098902 0.00069638]) 	 loss 8.626E-01 	 horizons 9.0
step 2340 	 return [0.         0.00428381 0.00406811], ([0.         0.00150582 0.00071871]) 	 loss 8.314E-01 	 horizons 9.0
step 2430 	 return [0.00115674 0.00252373 0.00035482], ([0.00059753 0.00139299 0.00093464]) 	 loss 8.054E-01 	 horizons 9.0
step 2520 	 return [0.00023107 0.00347972 0.00068083], ([0.00050309 0.00034879 0.00146348]) 	 loss 7.842E-01 	 horizons 9.0
step 2610 	 return [0.         0.00524626 0.00376176], ([0.         0.000755   0.00071637]) 	 loss 7.669E-01 	 horizons 9.0
step 2700 	 return [0.00114386 0.0027659  0.00024066], ([0.00064589 0.00101683 0.00039943]) 	 loss 7.388E-01 	 horizons 9.0
step 2790 	 return [0.         0.00412571 0.00464144], ([0.         0.00094762 0.00076042]) 	 loss 6.957E-01 	 horizons 9.0
step 2880 	 return [8.4842803e-05 4.7402573e-03 0.0000000e+00], ([0.00025453 0.00098363 0.        ]) 	 loss 6.403E-01 	 horizons 9.0
step 2970 	 return [0.00118893 0.00225155 0.00019072], ([0.0007271  0.00095321 0.00034066]) 	 loss 6.088E-01 	 horizons 9.0
step 3060 	 return [0.         0.00406737 0.0046183 ], ([0.         0.00099963 0.00067771]) 	 loss 6.365E-01 	 horizons 9.0
step 3150 	 return [0.00050668 0.00173204 0.00198009], ([0.00065272 0.00081124 0.00085538]) 	 loss 6.100E-01 	 horizons 9.0
step 3240 	 return [0.         0.00463118 0.        ], ([0.         0.00058563 0.        ]) 	 loss 6.263E-01 	 horizons 9.0
step 3330 	 return [0.         0.00522038 0.00290312], ([0.         0.0005224  0.00135627]) 	 loss 6.129E-01 	 horizons 9.0
step 3420 	 return [0.00013081 0.00487844 0.00034165], ([0.00029786 0.00073931 0.00102496]) 	 loss 5.469E-01 	 horizons 9.0
step 3510 	 return [0.00104822 0.00263904 0.        ], ([0.00058603 0.0006443  0.        ]) 	 loss 5.278E-01 	 horizons 9.0
step 3600 	 return [0.00149076 0.00146381 0.00013446], ([0.0010664 0.0007228 0.0001991]) 	 loss 5.425E-01 	 horizons 9.0
step 3690 	 return [0.         0.00522885 0.00113552], ([0.         0.00057416 0.00107227]) 	 loss 5.432E-01 	 horizons 9.0
step 3780 	 return [0.         0.00506871 0.00077901], ([0.         0.00058256 0.00106256]) 	 loss 4.988E-01 	 horizons 9.0
step 3870 	 return [0.         0.00537274 0.00264084], ([0.         0.00031162 0.00134313]) 	 loss 5.035E-01 	 horizons 9.0
step 3960 	 return [0.         0.00478896 0.00422821], ([0.         0.00083848 0.00064003]) 	 loss 4.906E-01 	 horizons 9.0
step 4050 	 return [0.         0.00511798 0.00058984], ([0.         0.00055972 0.0007323 ]) 	 loss 4.287E-01 	 horizons 9.0
step 4140 	 return [0.00163672 0.00084559 0.00045282], ([0.0008643  0.00038417 0.00036732]) 	 loss 4.444E-01 	 horizons 9.0
step 4230 	 return [0.00182647 0.00096903 0.00045525], ([0.00096364 0.00043874 0.0003515 ]) 	 loss 4.442E-01 	 horizons 9.0
step 4320 	 return [0.         0.00456706 0.00473337], ([0.         0.00069352 0.00060433]) 	 loss 4.541E-01 	 horizons 9.0
step 4410 	 return [0.         0.0046837  0.00485932], ([0.         0.00069011 0.00050205]) 	 loss 4.087E-01 	 horizons 9.0
step 4500 	 return [0.         0.00513155 0.00016626], ([0.         0.00041234 0.00049877]) 	 loss 4.147E-01 	 horizons 9.0
step 4590 	 return [0.00244094 0.00284345 0.00043679], ([0.00104845 0.0009888  0.00050313]) 	 loss 4.025E-01 	 horizons 9.0
step 4680 	 return [0.00159083 0.00351639 0.00052744], ([0.00071377 0.00105057 0.00054473]) 	 loss 4.195E-01 	 horizons 9.0
step 4770 	 return [0.00272612 0.00276959 0.00086251], ([0.00067772 0.00079293 0.00049572]) 	 loss 4.218E-01 	 horizons 9.0
