/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/johnario/.netrc.
wandb: Currently logged in as: johnario (johnario-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7dih0qmi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/wandb/run-20260619_014759-7dih0qmi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__NSW-xian-g3__42__1781826478
wandb: ⭐️ View project at https://wandb.ai/johnario-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/johnario-tu-delft/cl_ablation/runs/7dih0qmi
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/common/performance_indicators.py:144: RuntimeWarning: invalid value encountered in divide
  gi = (n + 1 - 2 * np.sum(cum_x, axis=1) / cum_x[:, -1]) / n
wandb: WARNING Artifact "run-7dih0qmi-evalfront-zv1Otw" already exists with the same content. No new version will be created.
Namespace(env='xian', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', lcn_lambda=None, scheduling_method='constant', schedule_start=1.0, schedule_end=None, scheduler_warmup_fraction=0.0, scheduler_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='nash', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='NSW-xian-g3', wandb_entity=None)
step 1923 	 return [0.00316574 0.00285851 0.00153846], ([0.00145963 0.00235978 0.00267134]) 	 loss 1.949E+00 	 horizons 18.5
step 2092 	 return [0.0013655  0.00105971 0.00059998], ([0.00068376 0.00136712 0.00057471]) 	 loss 1.484E+00 	 horizons 16.9
step 2282 	 return [0.00379405 0.00269226 0.00185713], ([0.00227579 0.00111274 0.00203406]) 	 loss 1.095E+00 	 horizons 19.0
step 2472 	 return [0.00343909 0.00326506 0.00223669], ([0.00189216 0.00212566 0.00284233]) 	 loss 9.841E-01 	 horizons 19.0
step 2662 	 return [0.0048406  0.00490163 0.004409  ], ([0.00217861 0.0029639  0.003703  ]) 	 loss 9.375E-01 	 horizons 19.0
step 2852 	 return [0.00273308 0.00265771 0.00270413], ([0.00172444 0.00126176 0.0022552 ]) 	 loss 8.853E-01 	 horizons 19.0
step 3042 	 return [0.00374552 0.0039822  0.00360823], ([0.00208368 0.00158532 0.0024766 ]) 	 loss 8.845E-01 	 horizons 19.0
step 3232 	 return [0.00210697 0.00480624 0.00477114], ([0.00191648 0.00130593 0.00257691]) 	 loss 8.120E-01 	 horizons 19.0
step 3422 	 return [0.00440831 0.00253769 0.00199129], ([0.00248371 0.00120368 0.00179484]) 	 loss 8.280E-01 	 horizons 19.0
step 3612 	 return [0.00174044 0.0056258  0.00531193], ([0.00145824 0.0015931  0.0026926 ]) 	 loss 8.213E-01 	 horizons 19.0
step 3802 	 return [0.00288647 0.00616493 0.00560767], ([0.0021881  0.00216481 0.00240433]) 	 loss 7.987E-01 	 horizons 19.0
step 3992 	 return [0.002426   0.00567714 0.00571643], ([0.00197604 0.00219928 0.00275655]) 	 loss 8.178E-01 	 horizons 19.0
step 4182 	 return [0.00391192 0.00572777 0.00482974], ([0.00156911 0.00320022 0.00369949]) 	 loss 8.078E-01 	 horizons 19.0
step 4372 	 return [0.00200838 0.00462887 0.00426052], ([0.00177059 0.00185493 0.00233739]) 	 loss 7.951E-01 	 horizons 19.0
step 4562 	 return [0.00328857 0.00600183 0.00583479], ([0.00163616 0.00232429 0.00256178]) 	 loss 7.820E-01 	 horizons 19.0
step 4752 	 return [0.0035053  0.00646473 0.0049918 ], ([0.00192548 0.00211976 0.00244143]) 	 loss 7.676E-01 	 horizons 19.0
step 4942 	 return [0.00318363 0.00646811 0.00665399], ([0.00146595 0.00215462 0.00168982]) 	 loss 7.861E-01 	 horizons 19.0
step 5132 	 return [0.00262284 0.00711276 0.00686186], ([0.00129973 0.00134952 0.00136222]) 	 loss 7.747E-01 	 horizons 19.0
step 5322 	 return [0.00339747 0.00572961 0.00551214], ([0.00191066 0.00213786 0.00235685]) 	 loss 7.771E-01 	 horizons 19.0
