/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/johnario/.netrc.
wandb: Currently logged in as: johnario (johnario-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/wandb/run-20260615_141328-r6pdtgxb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-filter__456__1781525607
wandb: ⭐️ View project at https://wandb.ai/johnario-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/johnario-tu-delft/cl_ablation/runs/r6pdtgxb
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
wandb: WARNING Artifact "run-r6pdtgxb-evalfront--w1-tQ" already exists with the same content. No new version will be created.
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=9, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=5, num_policies=10, max_buffer_size=100, nr_layers=1, hidden_dim=64, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='nondominated', lcn_lambda=None, scheduling_method='constant', schedule_start=1.0, schedule_end=None, scheduler_warmup_fraction=0.0, scheduler_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='nash', nash_mode='pareto_filter', nash_top_k=30, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-filter', wandb_entity='johnario-tu-delft')
step 1956 	 return [0.0013019  0.00153156 0.00291426 0.00201658 0.00185405], ([0.00189345 0.00111023 0.00348214 0.00304962 0.00268956]) 	 loss 2.015E+00 	 horizons 18.3
step 2146 	 return [0.00060283 0.00274522 0.00555768 0.00477669 0.00543125], ([0.00097895 0.00125493 0.00263381 0.0025052  0.00334154]) 	 loss 1.892E+00 	 horizons 19.0
step 2336 	 return [0.00191903 0.0045915  0.00424634 0.00375301 0.00301493], ([0.00211597 0.00352947 0.0029358  0.00310658 0.00270651]) 	 loss 1.747E+00 	 horizons 19.0
step 2526 	 return [0.00138447 0.00547751 0.00510128 0.00360548 0.00352978], ([0.00197557 0.00351862 0.00364603 0.00255579 0.00274999]) 	 loss 1.535E+00 	 horizons 19.0
step 2714 	 return [0.00094542 0.0020782  0.00390647 0.0039658  0.00265831], ([0.00153501 0.00180036 0.00361116 0.00326656 0.00274643]) 	 loss 1.380E+00 	 horizons 18.8
step 2898 	 return [0.00146984 0.00507972 0.00240875 0.00179422 0.00018913], ([0.002274   0.0042172  0.00248315 0.00174566 0.00036914]) 	 loss 1.184E+00 	 horizons 18.4
step 3088 	 return [0.00129375 0.00450516 0.00732933 0.00245988 0.00279962], ([0.00162537 0.00290564 0.00333205 0.00160934 0.00217051]) 	 loss 1.086E+00 	 horizons 19.0
step 3278 	 return [0.00020189 0.00166532 0.00615938 0.00504318 0.00407815], ([0.00041126 0.00150797 0.00313651 0.002061   0.00299015]) 	 loss 1.055E+00 	 horizons 19.0
step 3468 	 return [0.00044559 0.00361481 0.00692893 0.00413187 0.00334426], ([0.00133676 0.00310183 0.00165759 0.0026298  0.00216566]) 	 loss 1.034E+00 	 horizons 19.0
step 3658 	 return [0.00027323 0.00223935 0.00689008 0.00534697 0.00405102], ([0.0007697  0.00168334 0.00182683 0.00319059 0.00302664]) 	 loss 1.001E+00 	 horizons 19.0
step 3848 	 return [0.00135786 0.00271059 0.00729021 0.00487821 0.00266677], ([0.00200134 0.0025326  0.00358591 0.00239562 0.00289149]) 	 loss 9.921E-01 	 horizons 19.0
step 4038 	 return [0.00112834 0.00332029 0.00813509 0.00238342 0.0044175 ], ([0.00213985 0.00277808 0.00287698 0.00223577 0.00250128]) 	 loss 9.692E-01 	 horizons 19.0
step 4228 	 return [0.00447074 0.00637667 0.00496973 0.00245458 0.00225373], ([0.00235744 0.00277743 0.00301755 0.00266331 0.0026336 ]) 	 loss 9.448E-01 	 horizons 19.0
step 4418 	 return [2.1389751e-05 2.0679147e-03 7.6267994e-03 5.9312182e-03 7.5068041e-03], ([6.4169253e-05 1.2203829e-03 1.5545372e-03 2.5315550e-03 3.4390220e-03]) 	 loss 9.226E-01 	 horizons 19.0
step 4608 	 return [0.00182266 0.00491924 0.00791815 0.00316753 0.00416204], ([0.00236372 0.00240669 0.00413536 0.0027797  0.00339637]) 	 loss 9.078E-01 	 horizons 19.0
step 4798 	 return [0.0050405  0.00428532 0.00237684 0.00110123 0.00068531], ([0.00297536 0.00143502 0.00122058 0.00099745 0.00061473]) 	 loss 9.067E-01 	 horizons 19.0
step 4988 	 return [0.00061232 0.00326033 0.00571121 0.00678053 0.00402057], ([0.00158823 0.00221604 0.00265031 0.00395079 0.00340445]) 	 loss 8.375E-01 	 horizons 19.0
step 5178 	 return [0.00228888 0.00696316 0.00832813 0.00280793 0.00414233], ([0.0016725  0.00439623 0.00217095 0.00210876 0.0028981 ]) 	 loss 7.704E-01 	 horizons 19.0
step 5368 	 return [0.00428307 0.00664357 0.0058665  0.00158375 0.00328402], ([0.00196809 0.0027779  0.00360649 0.00207027 0.00379899]) 	 loss 7.989E-01 	 horizons 19.0
step 5558 	 return [0.00595913 0.00904425 0.00519287 0.00231402 0.00073607], ([0.00197325 0.00463539 0.00364634 0.00182646 0.00129321]) 	 loss 7.525E-01 	 horizons 19.0
step 5748 	 return [0.00300135 0.0059556  0.00377882 0.00358554 0.00270076], ([0.00191046 0.0034158  0.00259372 0.00208243 0.0020712 ]) 	 loss 7.367E-01 	 horizons 19.0
step 5938 	 return [0.00395316 0.00691025 0.00670835 0.00312283 0.00256227], ([0.00214872 0.00328262 0.0045636  0.00227495 0.00328506]) 	 loss 7.475E-01 	 horizons 19.0
step 6128 	 return [0.00592838 0.00847319 0.0040046  0.00226179 0.00203456], ([0.00122835 0.00384049 0.00277762 0.00166256 0.00166929]) 	 loss 7.175E-01 	 horizons 19.0
step 6318 	 return [0.00156301 0.00381452 0.00817726 0.00453178 0.00620211], ([0.00168187 0.00262575 0.00212525 0.00239693 0.00273666]) 	 loss 6.678E-01 	 horizons 19.0
