/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_062310-7zhaz5ow
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-temporal__456__1781497389
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/7zhaz5ow
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-temporal', wandb_entity=None)
step 990 	 return [0.00062971 0.00211885 0.00203095], ([0.00102837 0.00120624 0.00189802]) 	 loss 2.008E+00 	 horizons 9.0
step 1080 	 return [0.00141643 0.00162895 0.00140296], ([0.00144496 0.00142598 0.00175717]) 	 loss 1.741E+00 	 horizons 9.0
step 1170 	 return [0.00127271 0.0021729  0.00024222], ([0.00129002 0.00202678 0.0004048 ]) 	 loss 1.393E+00 	 horizons 9.0
step 1260 	 return [0.00060283 0.00340262 0.00191394], ([0.0010543  0.00217355 0.00202044]) 	 loss 1.222E+00 	 horizons 9.0
step 1350 	 return [0.00082719 0.00262652 0.00065436], ([0.00073009 0.00251836 0.00124545]) 	 loss 1.155E+00 	 horizons 9.0
step 1440 	 return [0.00115374 0.00168234 0.0008534 ], ([0.00079588 0.00124051 0.0013652 ]) 	 loss 1.122E+00 	 horizons 9.0
step 1530 	 return [0.00108238 0.00245517 0.00092972], ([0.0009086  0.00130263 0.00134632]) 	 loss 1.062E+00 	 horizons 9.0
step 1620 	 return [0.00113837 0.00268393 0.00146186], ([0.00103821 0.0014236  0.0017913 ]) 	 loss 1.054E+00 	 horizons 9.0
step 1710 	 return [0.00140458 0.0022014  0.00071742], ([0.0009944  0.00166271 0.00167968]) 	 loss 1.026E+00 	 horizons 9.0
step 1800 	 return [0.00022313 0.00488637 0.00185801], ([0.00066938 0.00187381 0.00232236]) 	 loss 1.017E+00 	 horizons 9.0
step 1890 	 return [0.00218062 0.00303243 0.00016834], ([0.00059154 0.00095597 0.00029673]) 	 loss 9.715E-01 	 horizons 9.0
step 1980 	 return [0.00127874 0.00097872 0.00025201], ([0.0011425  0.00100348 0.00025177]) 	 loss 9.719E-01 	 horizons 9.0
step 2070 	 return [0.00144398 0.00361517 0.00050588], ([0.0011179  0.00093421 0.00151765]) 	 loss 9.225E-01 	 horizons 9.0
step 2160 	 return [0.00127928 0.00396471 0.00060363], ([0.00101636 0.0008894  0.00181088]) 	 loss 9.271E-01 	 horizons 9.0
step 2250 	 return [0.00238809 0.00150907 0.00080905], ([0.00119589 0.00076843 0.00153512]) 	 loss 8.814E-01 	 horizons 9.0
step 2340 	 return [0.00237625 0.00161989 0.00029839], ([0.00104373 0.00038992 0.00033648]) 	 loss 8.373E-01 	 horizons 9.0
step 2430 	 return [0.00270828 0.00197586 0.0005675 ], ([0.00079259 0.00090173 0.00035108]) 	 loss 8.297E-01 	 horizons 9.0
step 2520 	 return [0.00057808 0.00561187 0.        ], ([0.00069432 0.00092071 0.        ]) 	 loss 8.383E-01 	 horizons 9.0
step 2610 	 return [0.00017484 0.00530419 0.        ], ([0.00034989 0.00083035 0.        ]) 	 loss 7.866E-01 	 horizons 9.0
step 2700 	 return [0.0019421  0.00313998 0.00025027], ([0.0006324  0.00086395 0.00038362]) 	 loss 7.499E-01 	 horizons 9.0
step 2790 	 return [9.563747e-05 5.904398e-03 0.000000e+00], ([0.00028691 0.00083497 0.        ]) 	 loss 7.863E-01 	 horizons 9.0
step 2880 	 return [2.4670819e-03 3.3847480e-03 9.6287040e-05], ([0.00046223 0.00052626 0.00028886]) 	 loss 7.657E-01 	 horizons 9.0
step 2970 	 return [0.00160112 0.00279661 0.00113846], ([0.00103576 0.00106484 0.00202914]) 	 loss 7.553E-01 	 horizons 9.0
step 3060 	 return [0.00029759 0.005579   0.        ], ([0.00054187 0.00051441 0.        ]) 	 loss 7.354E-01 	 horizons 9.0
step 3150 	 return [0.00241724 0.00214632 0.00054539], ([0.00075908 0.00102598 0.00048248]) 	 loss 7.079E-01 	 horizons 9.0
