/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rksbdd35
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_033701-rksbdd35
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g3-temporal__789__1781487421
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/rksbdd35
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g3-temporal', wandb_entity=None)
step 2019 	 return [0.00417    0.00541341 0.00355418], ([0.00182489 0.00386491 0.00327409]) 	 loss 1.895E+00 	 horizons 19.0
step 2196 	 return [0.00230584 0.00223627 0.00159221], ([0.0013307  0.00243369 0.0025037 ]) 	 loss 1.536E+00 	 horizons 17.7
step 2386 	 return [0.00363115 0.00499768 0.0030428 ], ([0.00183868 0.0031244  0.00324684]) 	 loss 1.207E+00 	 horizons 19.0
step 2576 	 return [0.00283566 0.00443996 0.00356648], ([0.00115892 0.00211531 0.00195743]) 	 loss 1.038E+00 	 horizons 19.0
step 2766 	 return [0.00344068 0.00603537 0.00579211], ([0.00161902 0.00262999 0.00166929]) 	 loss 9.424E-01 	 horizons 19.0
step 2956 	 return [0.00287798 0.00473866 0.00345269], ([0.00121848 0.00198712 0.00217695]) 	 loss 9.359E-01 	 horizons 19.0
step 3146 	 return [0.00419672 0.00609882 0.00421012], ([0.00154726 0.00265076 0.00236301]) 	 loss 9.093E-01 	 horizons 19.0
step 3336 	 return [0.00412752 0.00650867 0.00536803], ([0.00116717 0.00306863 0.00325808]) 	 loss 9.248E-01 	 horizons 19.0
step 3526 	 return [0.00374118 0.00715353 0.00706101], ([0.00214031 0.00264319 0.00217559]) 	 loss 8.884E-01 	 horizons 19.0
step 3716 	 return [0.00350945 0.00735662 0.0064114 ], ([0.00216801 0.00176103 0.00157125]) 	 loss 9.029E-01 	 horizons 19.0
step 3906 	 return [0.00310214 0.00712496 0.00718883], ([0.00161406 0.00206749 0.00307388]) 	 loss 8.512E-01 	 horizons 19.0
step 4096 	 return [0.00299326 0.00524783 0.0058059 ], ([0.0009003  0.00170673 0.00241781]) 	 loss 8.775E-01 	 horizons 19.0
step 4286 	 return [0.00424588 0.00353728 0.00286494], ([0.00168798 0.00219854 0.00298114]) 	 loss 8.576E-01 	 horizons 19.0
step 4476 	 return [0.00296393 0.00518452 0.00544164], ([0.00174303 0.00184856 0.00277202]) 	 loss 8.440E-01 	 horizons 19.0
step 4666 	 return [0.00459085 0.00826632 0.00711889], ([0.00265413 0.00260042 0.00161976]) 	 loss 8.412E-01 	 horizons 19.0
step 4856 	 return [0.00497284 0.00673456 0.00419226], ([0.0016441  0.00328974 0.00267743]) 	 loss 8.073E-01 	 horizons 19.0
step 5046 	 return [0.00472376 0.00692566 0.00567503], ([0.00177903 0.00294763 0.00307907]) 	 loss 8.485E-01 	 horizons 19.0
step 5236 	 return [0.00374015 0.00445953 0.00309868], ([0.00129696 0.00211092 0.00221462]) 	 loss 7.999E-01 	 horizons 19.0
step 5426 	 return [0.00289389 0.0054569  0.00470414], ([0.0015603  0.0015746  0.00264039]) 	 loss 7.866E-01 	 horizons 19.0
step 5616 	 return [0.00446883 0.00739037 0.00508485], ([0.00193258 0.00274013 0.00175551]) 	 loss 7.545E-01 	 horizons 19.0
step 5806 	 return [0.00394124 0.0082972  0.00573669], ([0.00169913 0.00279395 0.00207593]) 	 loss 7.924E-01 	 horizons 19.0
step 5996 	 return [0.00477874 0.00798815 0.00633957], ([0.00345714 0.00325108 0.00290425]) 	 loss 7.602E-01 	 horizons 19.0
step 6186 	 return [0.00372621 0.00727371 0.00671778], ([0.00184738 0.00149481 0.00285249]) 	 loss 7.960E-01 	 horizons 19.0
step 6376 	 return [0.00450562 0.00621714 0.00644946], ([0.0015494  0.00171465 0.00354785]) 	 loss 7.730E-01 	 horizons 19.0
step 6566 	 return [0.00494366 0.00886047 0.00556188], ([0.00188304 0.00258023 0.00295116]) 	 loss 7.783E-01 	 horizons 19.0
step 6756 	 return [0.00727955 0.00502142 0.0022425 ], ([0.00219412 0.00258222 0.00237575]) 	 loss 8.044E-01 	 horizons 19.0
step 6946 	 return [0.00467275 0.00820403 0.00599511], ([0.00163757 0.00163917 0.00229503]) 	 loss 7.756E-01 	 horizons 19.0
step 7136 	 return [0.00482065 0.0080402  0.00600642], ([0.0019745  0.00174035 0.00310427]) 	 loss 7.570E-01 	 horizons 19.0
step 7326 	 return [0.00377565 0.0088299  0.00743478], ([0.00170936 0.00235027 0.00146102]) 	 loss 7.571E-01 	 horizons 19.0
step 7516 	 return [0.00413302 0.00949518 0.00851609], ([0.00223742 0.00129119 0.00244687]) 	 loss 7.422E-01 	 horizons 19.0
step 7706 	 return [0.00463089 0.00720228 0.00581959], ([0.0015136  0.00234088 0.00305272]) 	 loss 7.187E-01 	 horizons 19.0
step 7896 	 return [0.00484179 0.0093786  0.00710927], ([0.00200707 0.00088248 0.00168227]) 	 loss 7.249E-01 	 horizons 19.0
step 8086 	 return [0.00542995 0.00990689 0.00755655], ([0.00154321 0.00187987 0.00225764]) 	 loss 7.385E-01 	 horizons 19.0
step 8276 	 return [0.00552093 0.00973132 0.0072884 ], ([0.00186618 0.0021449  0.00230272]) 	 loss 7.216E-01 	 horizons 19.0
step 8466 	 return [0.00499802 0.00899083 0.00684076], ([0.0011585  0.00218937 0.00227068]) 	 loss 7.408E-01 	 horizons 19.0
step 8656 	 return [0.00653315 0.01094226 0.00728433], ([0.00290593 0.00249442 0.00277929]) 	 loss 6.988E-01 	 horizons 19.0
step 8846 	 return [0.00619995 0.00958565 0.00802167], ([0.00319899 0.00172544 0.00210875]) 	 loss 6.892E-01 	 horizons 19.0
step 9036 	 return [0.00515662 0.00990097 0.00785567], ([0.0019491  0.00257248 0.00188686]) 	 loss 6.739E-01 	 horizons 19.0
step 9226 	 return [0.00723795 0.01149703 0.00720512], ([0.00211171 0.00121339 0.00198842]) 	 loss 6.436E-01 	 horizons 19.0
step 9416 	 return [0.00602896 0.01105538 0.00816489], ([0.00188602 0.00253829 0.00212191]) 	 loss 6.468E-01 	 horizons 19.0
step 9606 	 return [0.00666326 0.01085095 0.00714129], ([0.00296245 0.00170558 0.00226509]) 	 loss 6.455E-01 	 horizons 19.0
step 9796 	 return [0.00579114 0.01083344 0.00735565], ([0.00128986 0.0015378  0.00140662]) 	 loss 6.288E-01 	 horizons 19.0
step 9986 	 return [0.00638172 0.01003159 0.00845367], ([0.00281926 0.00216721 0.00260172]) 	 loss 6.276E-01 	 horizons 19.0
step 10176 	 return [0.00625473 0.01104286 0.00749298], ([0.00117359 0.0009717  0.00247776]) 	 loss 6.338E-01 	 horizons 19.0
