/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gjr9vd9n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_062310-gjr9vd9n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-l0__42__1781497389
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/gjr9vd9n
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-l0', wandb_entity=None)
step 990 	 return [0.00082916 0.00128151 0.00107117], ([0.00060839 0.00103584 0.00122504]) 	 loss 2.020E+00 	 horizons 9.0
step 1080 	 return [0.00077841 0.00139418 0.00126505], ([0.00042872 0.00128633 0.00128063]) 	 loss 1.815E+00 	 horizons 9.0
step 1170 	 return [0.00061409 0.00095633 0.00085914], ([0.00055975 0.00056043 0.00093046]) 	 loss 1.394E+00 	 horizons 9.0
step 1260 	 return [0.00073982 0.00098713 0.00089809], ([0.00080905 0.00067393 0.00161585]) 	 loss 1.193E+00 	 horizons 9.0
step 1350 	 return [0.00064049 0.00165828 0.00118009], ([0.00100555 0.00136848 0.00157674]) 	 loss 1.137E+00 	 horizons 9.0
step 1440 	 return [0.00054334 0.00157653 0.00120566], ([0.00066889 0.00101061 0.00154092]) 	 loss 1.103E+00 	 horizons 9.0
step 1530 	 return [0.000575   0.00233128 0.0021183 ], ([0.00061549 0.00111798 0.0020568 ]) 	 loss 1.096E+00 	 horizons 9.0
step 1620 	 return [0.         0.00280461 0.00452036], ([0.         0.00084909 0.00097186]) 	 loss 1.070E+00 	 horizons 9.0
step 1710 	 return [0.00073776 0.00228416 0.00208159], ([0.00094323 0.00124789 0.00195917]) 	 loss 1.052E+00 	 horizons 9.0
step 1800 	 return [0.         0.00402098 0.00382073], ([0.         0.00096223 0.00125512]) 	 loss 1.004E+00 	 horizons 9.0
step 1890 	 return [0.         0.00244364 0.00407251], ([0.         0.00117671 0.00135704]) 	 loss 9.764E-01 	 horizons 9.0
step 1980 	 return [0.         0.00412067 0.00348727], ([0.         0.00148323 0.00137717]) 	 loss 9.989E-01 	 horizons 9.0
step 2070 	 return [0.         0.00443118 0.00349473], ([0.         0.00084099 0.00116894]) 	 loss 9.996E-01 	 horizons 9.0
step 2160 	 return [0.00080819 0.00204957 0.00060607], ([0.00063145 0.00064197 0.00092821]) 	 loss 9.395E-01 	 horizons 9.0
step 2250 	 return [0.00046358 0.00262374 0.0022928 ], ([0.00058283 0.00098632 0.0023167 ]) 	 loss 9.270E-01 	 horizons 9.0
step 2340 	 return [0.00035728 0.00222909 0.00192308], ([0.00041383 0.00084897 0.00149625]) 	 loss 9.129E-01 	 horizons 9.0
step 2430 	 return [0.         0.00369571 0.0045316 ], ([0.         0.00116224 0.00077755]) 	 loss 8.634E-01 	 horizons 9.0
step 2520 	 return [0.         0.00454953 0.00479371], ([0.         0.00102868 0.00104958]) 	 loss 8.584E-01 	 horizons 9.0
step 2610 	 return [0.         0.004422   0.00389536], ([0.         0.00078064 0.0011711 ]) 	 loss 8.217E-01 	 horizons 9.0
step 2700 	 return [0.00078427 0.00254338 0.00041601], ([0.0005772  0.00061433 0.00069269]) 	 loss 7.902E-01 	 horizons 9.0
step 2790 	 return [0.00179942 0.00226098 0.00015894], ([0.00124375 0.0007539  0.00031789]) 	 loss 7.626E-01 	 horizons 9.0
step 2880 	 return [0.00109669 0.00189595 0.        ], ([0.00062515 0.00046353 0.        ]) 	 loss 7.189E-01 	 horizons 9.0
