/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/johnario/.netrc.
wandb: Currently logged in as: johnario (johnario-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xjroz2kq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/wandb/run-20260619_061754-xjroz2kq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__NSW-xian-g5__42__1781842674
wandb: ⭐️ View project at https://wandb.ai/johnario-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/johnario-tu-delft/cl_ablation/runs/xjroz2kq
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/common/performance_indicators.py:144: RuntimeWarning: invalid value encountered in divide
  gi = (n + 1 - 2 * np.sum(cum_x, axis=1) / cum_x[:, -1]) / n
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', lcn_lambda=None, scheduling_method='constant', schedule_start=1.0, schedule_end=None, scheduler_warmup_fraction=0.0, scheduler_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='nash', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='NSW-xian-g5', wandb_entity=None)
step 1968 	 return [0.00229999 0.00363644 0.00375627 0.00513909 0.00365112], ([0.00156875 0.00240732 0.00276498 0.00465472 0.00371704]) 	 loss 1.927E+00 	 horizons 18.6
step 2151 	 return [0.00157181 0.00364747 0.0043072  0.00339838 0.00420455], ([0.00181115 0.00197955 0.00313441 0.00271231 0.0028557 ]) 	 loss 1.492E+00 	 horizons 18.3
step 2341 	 return [0.00231785 0.00518233 0.00420425 0.00490432 0.0029536 ], ([0.00279933 0.00335467 0.00251731 0.00374298 0.00160773]) 	 loss 1.103E+00 	 horizons 19.0
step 2531 	 return [0.005739   0.00320804 0.00330885 0.00128879 0.00184284], ([0.00370968 0.00110224 0.00210578 0.00200374 0.003876  ]) 	 loss 9.985E-01 	 horizons 19.0
step 2718 	 return [0.00356753 0.0025138  0.00214538 0.0024454  0.00211298], ([0.00315009 0.00156499 0.00178633 0.00232148 0.00260586]) 	 loss 9.450E-01 	 horizons 18.7
step 2908 	 return [0.00181808 0.002644   0.00555788 0.00643778 0.00525021], ([0.00286106 0.0015352  0.00162555 0.0031105  0.00229378]) 	 loss 8.784E-01 	 horizons 19.0
step 3098 	 return [0.00465643 0.00385123 0.00334419 0.00361329 0.00336925], ([0.00384846 0.00116378 0.00174096 0.00451248 0.0048689 ]) 	 loss 9.096E-01 	 horizons 19.0
step 3288 	 return [0.00233227 0.00360199 0.00491386 0.00525324 0.0026716 ], ([0.00228463 0.00205523 0.00250376 0.004266   0.00241656]) 	 loss 8.733E-01 	 horizons 19.0
step 3478 	 return [0.0018099  0.00359902 0.00530035 0.00613554 0.00448166], ([0.0028648  0.0010782  0.00300365 0.00365009 0.00262645]) 	 loss 8.377E-01 	 horizons 19.0
step 3668 	 return [0.00265167 0.00242836 0.00304683 0.0039526  0.00284862], ([0.00327421 0.00153528 0.00263546 0.00326482 0.00317982]) 	 loss 8.236E-01 	 horizons 19.0
step 3858 	 return [0.0017612  0.00461251 0.00514755 0.00572895 0.00520938], ([0.00243819 0.00199586 0.00217955 0.003635   0.002588  ]) 	 loss 8.183E-01 	 horizons 19.0
step 4048 	 return [0.00269303 0.00404671 0.00497599 0.00557509 0.00462345], ([0.00343001 0.00211809 0.00296818 0.0049848  0.00398899]) 	 loss 8.020E-01 	 horizons 19.0
step 4238 	 return [0.00158492 0.00412405 0.00579663 0.00538654 0.00515217], ([0.0022151  0.00187246 0.00241532 0.00314409 0.00311137]) 	 loss 8.178E-01 	 horizons 19.0
step 4428 	 return [0.00101255 0.00355057 0.0057211  0.00566327 0.0056579 ], ([0.00191679 0.00187662 0.00268978 0.00289527 0.00303927]) 	 loss 8.024E-01 	 horizons 19.0
