/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run g0xuuj17
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_041000-g0xuuj17
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-spatiotemporal__456__1781489399
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/g0xuuj17
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-spatiotemporal', wandb_entity=None)
step 1968 	 return [0.00232615 0.00514013 0.0027486  0.00282847 0.00171403], ([0.00199113 0.00358108 0.00270442 0.00257074 0.00194813]) 	 loss 1.936E+00 	 horizons 18.9
step 2155 	 return [0.0024725  0.00259306 0.00304565 0.00214359 0.00314205], ([0.00167247 0.00199298 0.00345166 0.00236381 0.0029311 ]) 	 loss 1.564E+00 	 horizons 18.7
step 2345 	 return [0.00429823 0.00375983 0.00276654 0.00229709 0.00182079], ([0.00285749 0.00154217 0.00218508 0.00257896 0.00222034]) 	 loss 1.116E+00 	 horizons 19.0
step 2520 	 return [0.00234421 0.00141795 0.00107116 0.00079418 0.00096555], ([0.00191388 0.00159114 0.00132644 0.00103722 0.00125941]) 	 loss 9.949E-01 	 horizons 17.5
step 2710 	 return [0.00293246 0.00431846 0.00480171 0.00262707 0.0039091 ], ([0.0023359  0.00206412 0.00302285 0.00175444 0.00430076]) 	 loss 9.352E-01 	 horizons 19.0
step 2897 	 return [0.00143451 0.00398789 0.00448892 0.00372283 0.00368277], ([0.00165197 0.00187042 0.00217737 0.00266084 0.00183471]) 	 loss 8.927E-01 	 horizons 18.7
step 3087 	 return [0.0017978  0.00498343 0.00445725 0.00503671 0.00357524], ([0.00143632 0.00248056 0.00211159 0.00309154 0.00232233]) 	 loss 8.912E-01 	 horizons 19.0
step 3277 	 return [0.00317928 0.00357414 0.00560325 0.00376666 0.00368353], ([0.00319002 0.0014491  0.00215726 0.00272532 0.00271401]) 	 loss 8.499E-01 	 horizons 19.0
step 3467 	 return [0.00094303 0.00584894 0.00549144 0.00324573 0.00472019], ([0.00180178 0.00270866 0.00121711 0.00129615 0.00237025]) 	 loss 8.410E-01 	 horizons 19.0
step 3657 	 return [0.00361843 0.00592316 0.00469762 0.00370207 0.004805  ], ([0.00282315 0.00196829 0.00247346 0.00268427 0.00345113]) 	 loss 8.427E-01 	 horizons 19.0
step 3847 	 return [0.00194898 0.00647182 0.00643883 0.00521854 0.0051292 ], ([0.00250576 0.00266245 0.00261233 0.00230206 0.00291289]) 	 loss 8.155E-01 	 horizons 19.0
step 4037 	 return [0.00398204 0.00340367 0.00469183 0.00362017 0.003816  ], ([0.00199233 0.00174789 0.00295895 0.00405959 0.00330605]) 	 loss 7.992E-01 	 horizons 19.0
step 4227 	 return [0.00201904 0.00515881 0.00402821 0.00563487 0.00306765], ([0.00201049 0.00207559 0.00221916 0.00268437 0.00147546]) 	 loss 8.008E-01 	 horizons 19.0
step 4417 	 return [0.00289041 0.00531792 0.00577241 0.00400633 0.00259812], ([0.00235027 0.0041765  0.00352828 0.0031634  0.00363331]) 	 loss 7.828E-01 	 horizons 19.0
step 4607 	 return [0.00173786 0.00608512 0.00382248 0.00505477 0.00354969], ([0.00237139 0.00203581 0.00212152 0.00423126 0.00341117]) 	 loss 7.614E-01 	 horizons 19.0
step 4797 	 return [0.00618419 0.00434959 0.00430528 0.00243386 0.00158433], ([0.00334524 0.00148116 0.00278315 0.00279885 0.00249476]) 	 loss 7.585E-01 	 horizons 19.0
step 4987 	 return [0.00395572 0.0066928  0.0076967  0.00526253 0.00455823], ([0.00251689 0.00292721 0.00255777 0.00380093 0.00370297]) 	 loss 7.196E-01 	 horizons 19.0
step 5177 	 return [0.00197666 0.00556951 0.00518268 0.0050993  0.00545248], ([0.00194731 0.00285551 0.00269815 0.00314517 0.00314161]) 	 loss 7.185E-01 	 horizons 19.0
step 5367 	 return [0.00292224 0.00486581 0.0050716  0.00438371 0.00225505], ([0.00207584 0.00206643 0.00227307 0.00277996 0.00218639]) 	 loss 7.116E-01 	 horizons 19.0
step 5557 	 return [0.00319394 0.00476579 0.00448028 0.00528976 0.00509255], ([0.0031164  0.00220804 0.00103302 0.00370927 0.00364711]) 	 loss 6.735E-01 	 horizons 19.0
step 5747 	 return [0.00148434 0.00481414 0.00772442 0.00451348 0.00764966], ([0.00138097 0.00247368 0.00134957 0.00210914 0.00276825]) 	 loss 6.913E-01 	 horizons 19.0
