/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ltf9b084
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_034538-ltf9b084
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g3-spatial__123__1781487938
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/ltf9b084
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g3-spatial', wandb_entity=None)
step 1972 	 return [0.00190159 0.00386625 0.00348785], ([0.00145661 0.00296525 0.00300615]) 	 loss 1.932E+00 	 horizons 17.8
step 2144 	 return [0.00272796 0.00198646 0.00146433], ([0.00192025 0.00237514 0.00185499]) 	 loss 1.562E+00 	 horizons 17.2
step 2334 	 return [0.00375669 0.00486002 0.00354392], ([0.00246489 0.00306501 0.00223559]) 	 loss 1.161E+00 	 horizons 19.0
step 2524 	 return [0.00291359 0.00555883 0.00587869], ([0.00214966 0.00245887 0.00340898]) 	 loss 1.016E+00 	 horizons 19.0
step 2714 	 return [0.00355101 0.00521477 0.00405822], ([0.00163241 0.00292555 0.00309243]) 	 loss 9.671E-01 	 horizons 19.0
step 2904 	 return [0.00365449 0.00693572 0.00512894], ([0.00184601 0.00213282 0.00153056]) 	 loss 9.451E-01 	 horizons 19.0
step 3094 	 return [0.00258724 0.00553513 0.00568404], ([0.00209328 0.00105864 0.00155718]) 	 loss 9.392E-01 	 horizons 19.0
step 3284 	 return [0.00251875 0.00472935 0.0052188 ], ([0.00172951 0.00118992 0.00108451]) 	 loss 9.057E-01 	 horizons 19.0
step 3474 	 return [0.00135211 0.00434359 0.00437041], ([0.00126653 0.00086966 0.0010213 ]) 	 loss 9.160E-01 	 horizons 19.0
step 3664 	 return [0.00362629 0.00707549 0.00480559], ([0.00170034 0.00265387 0.00171112]) 	 loss 8.962E-01 	 horizons 19.0
step 3854 	 return [0.00273917 0.00737655 0.0070542 ], ([0.00162237 0.00210429 0.00216112]) 	 loss 9.098E-01 	 horizons 19.0
step 4044 	 return [0.0053859  0.00760566 0.00634109], ([0.00251458 0.00296982 0.00324943]) 	 loss 9.096E-01 	 horizons 19.0
step 4234 	 return [0.00404181 0.00780224 0.00608672], ([0.00168972 0.00161592 0.00137767]) 	 loss 9.006E-01 	 horizons 19.0
step 4424 	 return [0.00398085 0.0060685  0.00460962], ([0.00182449 0.00230557 0.00171352]) 	 loss 8.953E-01 	 horizons 19.0
step 4614 	 return [0.00329843 0.00585058 0.00417768], ([0.00226714 0.00227715 0.0025649 ]) 	 loss 8.896E-01 	 horizons 19.0
step 4804 	 return [0.00365134 0.0068837  0.00507139], ([0.00246728 0.00166583 0.00277499]) 	 loss 8.740E-01 	 horizons 19.0
step 4994 	 return [0.00382869 0.00742678 0.00525271], ([0.00119706 0.00204337 0.0015404 ]) 	 loss 8.801E-01 	 horizons 19.0
step 5184 	 return [0.00373849 0.0075656  0.00660418], ([0.00176599 0.00195937 0.00164941]) 	 loss 8.673E-01 	 horizons 19.0
