/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run wabbjqmd
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073322-wabbjqmd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-l0__123__1781501601
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/wabbjqmd
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-l0', wandb_entity=None)
step 990 	 return [0.         0.00327039 0.00170922 0.00146432 0.00064303], ([0.         0.00328447 0.00154006 0.00149356 0.00129103]) 	 loss 2.038E+00 	 horizons 9.0
step 1080 	 return [0.         0.00155633 0.00197777 0.0020605  0.00216036], ([0.         0.00243164 0.00241351 0.00232538 0.00278478]) 	 loss 1.818E+00 	 horizons 9.0
step 1170 	 return [0.00071572 0.00183744 0.0010436  0.00161526 0.00095953], ([0.00143312 0.00188692 0.00148086 0.0017698  0.00191905]) 	 loss 1.370E+00 	 horizons 9.0
step 1260 	 return [0.         0.0023245  0.00331164 0.00182067 0.00151924], ([0.         0.00268691 0.00228631 0.00185855 0.00327943]) 	 loss 1.171E+00 	 horizons 9.0
step 1350 	 return [0.         0.         0.00500698 0.0049934  0.00538591], ([0.         0.         0.00127853 0.00111848 0.00205628]) 	 loss 1.137E+00 	 horizons 9.0
step 1440 	 return [0.00065345 0.00461468 0.00097425 0.00134493 0.00067591], ([0.00120267 0.00198048 0.00117907 0.00154029 0.00202772]) 	 loss 1.057E+00 	 horizons 9.0
step 1530 	 return [0.         0.         0.00463304 0.00481851 0.00702669], ([0.         0.         0.00155357 0.00074508 0.00132792]) 	 loss 9.857E-01 	 horizons 9.0
step 1620 	 return [0.         0.00270766 0.00318613 0.00075903 0.        ], ([0.         0.00269101 0.00286562 0.00039549 0.        ]) 	 loss 9.459E-01 	 horizons 9.0
step 1710 	 return [0.         0.         0.00483866 0.00494944 0.00746419], ([0.         0.         0.0014623  0.00154629 0.00125195]) 	 loss 9.487E-01 	 horizons 9.0
step 1800 	 return [0.00078867 0.00505335 0.00122934 0.00143587 0.00049942], ([0.00126358 0.00208103 0.00136369 0.00136851 0.00149825]) 	 loss 8.705E-01 	 horizons 9.0
step 1890 	 return [0.00250325 0.00213484 0.00047204 0.00082013 0.        ], ([0.00147471 0.00163342 0.00011408 0.00029996 0.        ]) 	 loss 8.662E-01 	 horizons 9.0
step 1980 	 return [0.0024902  0.00224509 0.00051793 0.00083269 0.        ], ([0.00133332 0.00188425 0.00010846 0.00030076 0.        ]) 	 loss 8.163E-01 	 horizons 9.0
step 2070 	 return [0.         0.         0.00592865 0.00491974 0.00628267], ([0.         0.         0.00053308 0.00066961 0.00110205]) 	 loss 8.060E-01 	 horizons 9.0
step 2160 	 return [0.00270714 0.00319519 0.00048505 0.00077646 0.        ], ([0.00124243 0.00122797 0.00022999 0.00031625 0.        ]) 	 loss 7.669E-01 	 horizons 9.0
step 2250 	 return [0.         0.         0.00548671 0.00459901 0.00546813], ([0.         0.         0.00089795 0.00127756 0.00148909]) 	 loss 7.497E-01 	 horizons 9.0
step 2340 	 return [0.00175502 0.00430972 0.00045169 0.00084506 0.        ], ([1.3175617e-03 1.0692030e-03 9.5865740e-05 2.8388301e-04 0.0000000e+00]) 	 loss 7.331E-01 	 horizons 9.0
step 2430 	 return [0.00354556 0.00308255 0.00039608 0.00082035 0.        ], ([3.9496075e-04 1.1896795e-03 6.7709821e-05 3.1675838e-04 0.0000000e+00]) 	 loss 7.094E-01 	 horizons 9.0
step 2520 	 return [0.         0.         0.00342474 0.00353504 0.00613558], ([0.         0.         0.00132569 0.00129361 0.00211102]) 	 loss 6.969E-01 	 horizons 9.0
step 2610 	 return [0.00140677 0.00542201 0.00053224 0.00081715 0.        ], ([0.00164235 0.00157038 0.000225   0.00037369 0.        ]) 	 loss 6.526E-01 	 horizons 9.0
step 2700 	 return [0.         0.         0.00451034 0.00459359 0.00636654], ([0.         0.         0.00117915 0.00131454 0.00141788]) 	 loss 6.966E-01 	 horizons 9.0
step 2790 	 return [0.         0.         0.00372412 0.00391861 0.00587854], ([0.         0.         0.00104602 0.00129906 0.00097129]) 	 loss 6.592E-01 	 horizons 9.0
step 2880 	 return [0.         0.         0.0045831  0.00478427 0.00560442], ([0.         0.         0.00082816 0.0009367  0.0011778 ]) 	 loss 6.576E-01 	 horizons 9.0
step 2970 	 return [0.         0.         0.00307181 0.00369484 0.00667369], ([0.         0.         0.00119199 0.00180655 0.00257025]) 	 loss 6.001E-01 	 horizons 9.0
step 3060 	 return [0.         0.00644027 0.00498334 0.00112373 0.        ], ([0.         0.00221975 0.00232067 0.00043063 0.        ]) 	 loss 5.843E-01 	 horizons 9.0
step 3150 	 return [0.         0.00252397 0.00712314 0.00159134 0.00029273], ([0.         0.00153255 0.00182604 0.00104203 0.00087819]) 	 loss 5.892E-01 	 horizons 9.0
step 3240 	 return [0.00078109 0.00723553 0.00069038 0.00107435 0.        ], ([0.00119499 0.00115835 0.00034176 0.00039127 0.        ]) 	 loss 5.863E-01 	 horizons 9.0
step 3330 	 return [0.00010673 0.00561113 0.00424221 0.00100161 0.        ], ([0.0003202  0.00221673 0.00178202 0.00045582 0.        ]) 	 loss 6.294E-01 	 horizons 9.0
step 3420 	 return [0.00350391 0.00304318 0.00040464 0.00096185 0.        ], ([7.2286266e-04 4.9816578e-04 7.8130623e-05 3.7549675e-04 0.0000000e+00]) 	 loss 6.272E-01 	 horizons 9.0
step 3510 	 return [0.00328797 0.00380666 0.00044853 0.00092958 0.        ], ([6.8589492e-04 6.7705079e-04 8.9033107e-05 2.6758606e-04 0.0000000e+00]) 	 loss 5.716E-01 	 horizons 9.0
step 3600 	 return [0.00304277 0.00214718 0.00035153 0.00083999 0.        ], ([0.00142903 0.0014082  0.00010481 0.00035975 0.        ]) 	 loss 5.563E-01 	 horizons 9.0
step 3690 	 return [0.         0.         0.00510391 0.00520788 0.00638492], ([0.         0.         0.00100941 0.00074471 0.00153241]) 	 loss 5.514E-01 	 horizons 9.0
step 3780 	 return [0.0025608  0.00495282 0.00044684 0.00109398 0.        ], ([1.5032698e-03 1.9615968e-03 6.3615400e-05 1.1249893e-04 0.0000000e+00]) 	 loss 5.292E-01 	 horizons 9.0
step 3870 	 return [0.00189078 0.00700762 0.00066808 0.0011493  0.        ], ([0.00102139 0.00105908 0.00026774 0.00034794 0.        ]) 	 loss 5.046E-01 	 horizons 9.0
step 3960 	 return [0.00030106 0.00833772 0.00207996 0.00137259 0.        ], ([0.00046295 0.00092246 0.00112381 0.0003432  0.        ]) 	 loss 4.894E-01 	 horizons 9.0
step 4050 	 return [0.00033477 0.00659132 0.00098541 0.00112396 0.        ], ([0.00072375 0.00126352 0.00067384 0.00019338 0.        ]) 	 loss 4.817E-01 	 horizons 9.0
step 4140 	 return [0.00374794 0.00368166 0.00040283 0.00110519 0.        ], ([4.6533294e-04 5.2256824e-04 1.3321014e-05 1.7273410e-04 0.0000000e+00]) 	 loss 4.733E-01 	 horizons 9.0
step 4230 	 return [0.00022483 0.00783517 0.00371359 0.00138707 0.        ], ([0.0006745  0.00162062 0.00227476 0.00051634 0.        ]) 	 loss 4.670E-01 	 horizons 9.0
