/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run icpqtgfj
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065844-icpqtgfj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatiotemporal__123__1781499523
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/icpqtgfj
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatiotemporal', wandb_entity=None)
step 990 	 return [0.00081237 0.0009937  0.00067774], ([0.00096539 0.00101608 0.00161243]) 	 loss 2.000E+00 	 horizons 9.0
step 1080 	 return [0.00044518 0.00174668 0.0017842 ], ([0.00064819 0.00175728 0.00169905]) 	 loss 1.816E+00 	 horizons 9.0
step 1170 	 return [0.00091658 0.00195554 0.0007846 ], ([0.00082587 0.00142789 0.00130764]) 	 loss 1.384E+00 	 horizons 9.0
step 1260 	 return [0.00096513 0.00122356 0.00090196], ([0.0007261  0.00090126 0.00087853]) 	 loss 1.193E+00 	 horizons 9.0
step 1350 	 return [0.00083986 0.00149216 0.00128603], ([0.00078115 0.00106015 0.00114174]) 	 loss 1.143E+00 	 horizons 9.0
step 1440 	 return [0.00019684 0.00183535 0.00308573], ([0.00030794 0.00074782 0.00159252]) 	 loss 1.128E+00 	 horizons 9.0
step 1530 	 return [0.00032976 0.00332615 0.00288197], ([0.00053958 0.00146684 0.00199954]) 	 loss 1.101E+00 	 horizons 9.0
step 1620 	 return [0.00018224 0.00181104 0.00214304], ([0.00054673 0.00176662 0.00150177]) 	 loss 1.044E+00 	 horizons 9.0
step 1710 	 return [0.00096397 0.00154188 0.00161076], ([0.00097619 0.00085142 0.00192809]) 	 loss 1.048E+00 	 horizons 9.0
step 1800 	 return [0.000462   0.00186004 0.00262689], ([0.00062315 0.00109914 0.00220238]) 	 loss 1.019E+00 	 horizons 9.0
step 1890 	 return [0.         0.00252386 0.00320484], ([0.         0.00134117 0.00072034]) 	 loss 1.002E+00 	 horizons 9.0
step 1980 	 return [0.         0.00417728 0.00283013], ([0.         0.00078729 0.00088696]) 	 loss 9.690E-01 	 horizons 9.0
step 2070 	 return [0.00030084 0.00399931 0.00211944], ([0.00058372 0.0007847  0.00204381]) 	 loss 9.517E-01 	 horizons 9.0
step 2160 	 return [0.00167369 0.00177883 0.00075509], ([0.00097763 0.00089505 0.00109026]) 	 loss 9.177E-01 	 horizons 9.0
step 2250 	 return [0.00067849 0.00389705 0.00081818], ([0.00070562 0.00114965 0.00147723]) 	 loss 9.050E-01 	 horizons 9.0
step 2340 	 return [0.00029748 0.00348718 0.00172955], ([0.00050542 0.00068718 0.00158131]) 	 loss 8.884E-01 	 horizons 9.0
step 2430 	 return [0.         0.00427713 0.0039094 ], ([0.         0.00052536 0.00061911]) 	 loss 8.754E-01 	 horizons 9.0
step 2520 	 return [0.         0.00303591 0.00399405], ([0.         0.00121186 0.00057604]) 	 loss 8.151E-01 	 horizons 9.0
step 2610 	 return [0.         0.00412937 0.00440228], ([0.         0.00064916 0.00111119]) 	 loss 8.522E-01 	 horizons 9.0
step 2700 	 return [0.00146052 0.00211584 0.0002033 ], ([0.00081641 0.00099526 0.00035153]) 	 loss 8.122E-01 	 horizons 9.0
step 2790 	 return [0.00063816 0.00404597 0.00049768], ([0.00071305 0.0010453  0.00121253]) 	 loss 7.798E-01 	 horizons 9.0
step 2880 	 return [0.         0.00453618 0.00334311], ([0.         0.00031253 0.0008088 ]) 	 loss 7.744E-01 	 horizons 9.0
step 2970 	 return [0.         0.00446083 0.00361085], ([0.         0.00071519 0.00069462]) 	 loss 7.202E-01 	 horizons 9.0
step 3060 	 return [0.00135976 0.00290342 0.00085111], ([0.00093743 0.00128878 0.00095526]) 	 loss 7.002E-01 	 horizons 9.0
step 3150 	 return [0.         0.00415364 0.0043148 ], ([0.         0.00074798 0.00109907]) 	 loss 6.860E-01 	 horizons 9.0
step 3240 	 return [0.         0.00459246 0.00422199], ([0.         0.00051885 0.00079308]) 	 loss 6.293E-01 	 horizons 9.0
step 3330 	 return [0.00049153 0.00321524 0.00191679], ([0.0006573  0.00080443 0.00160897]) 	 loss 6.031E-01 	 horizons 9.0
step 3420 	 return [0.00145981 0.00202216 0.00046737], ([0.00082665 0.00099605 0.00041419]) 	 loss 6.221E-01 	 horizons 9.0
step 3510 	 return [0.         0.00455483 0.00298724], ([0.         0.00033471 0.00128285]) 	 loss 6.269E-01 	 horizons 9.0
