/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ke2prwdi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065816-ke2prwdi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatial__456__1781499495
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/ke2prwdi
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatial', wandb_entity=None)
step 990 	 return [0.00084305 0.00163594 0.00128196], ([0.00100435 0.00129053 0.00143354]) 	 loss 2.031E+00 	 horizons 9.0
step 1080 	 return [0.00107216 0.00150891 0.00096147], ([0.00092316 0.0011904  0.00147327]) 	 loss 1.856E+00 	 horizons 9.0
step 1170 	 return [0.00131307 0.00140999 0.00025111], ([0.0011995  0.00146682 0.00034473]) 	 loss 1.449E+00 	 horizons 9.0
step 1260 	 return [0.00093231 0.00150809 0.0006372 ], ([0.00085799 0.00160138 0.00094147]) 	 loss 1.269E+00 	 horizons 9.0
step 1350 	 return [0.00087715 0.00073966 0.00086686], ([0.00111763 0.00062348 0.00112971]) 	 loss 1.197E+00 	 horizons 9.0
step 1440 	 return [0.00066916 0.00191493 0.00133619], ([0.00104085 0.00132309 0.00188098]) 	 loss 1.147E+00 	 horizons 9.0
step 1530 	 return [0.         0.0025711  0.00285175], ([0.         0.00121917 0.00181634]) 	 loss 1.125E+00 	 horizons 9.0
step 1620 	 return [0.000789   0.0011041  0.00167898], ([0.00068394 0.00051971 0.00189866]) 	 loss 1.096E+00 	 horizons 9.0
step 1710 	 return [0.00079979 0.00123437 0.00134783], ([0.00115504 0.00112079 0.00172121]) 	 loss 1.084E+00 	 horizons 9.0
step 1800 	 return [0.00018536 0.00238025 0.00303483], ([0.00055608 0.00134745 0.00214915]) 	 loss 1.067E+00 	 horizons 9.0
step 1890 	 return [0.00090573 0.00302131 0.00076669], ([0.00117751 0.00129031 0.00148258]) 	 loss 1.040E+00 	 horizons 9.0
step 1980 	 return [0.00144021 0.00099967 0.00018205], ([0.00121011 0.00063245 0.00021844]) 	 loss 9.823E-01 	 horizons 9.0
step 2070 	 return [0.0017819  0.0023921  0.00074995], ([0.00145879 0.00088201 0.00150382]) 	 loss 9.536E-01 	 horizons 9.0
step 2160 	 return [0.00241144 0.00155371 0.00012207], ([0.00112412 0.00073671 0.00017583]) 	 loss 9.424E-01 	 horizons 9.0
step 2250 	 return [0.         0.00313887 0.00337837], ([0.         0.00082209 0.00133428]) 	 loss 8.970E-01 	 horizons 9.0
step 2340 	 return [0.00065206 0.00313849 0.00056756], ([0.0007949  0.00081829 0.00170267]) 	 loss 8.710E-01 	 horizons 9.0
step 2430 	 return [0.0009388  0.00290349 0.00053848], ([0.00147545 0.00086323 0.00161543]) 	 loss 8.544E-01 	 horizons 9.0
step 2520 	 return [0.00121735 0.00317107 0.        ], ([0.00106843 0.00070089 0.        ]) 	 loss 8.146E-01 	 horizons 9.0
