/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6q885y1e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_040952-6q885y1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-spatiotemporal__42__1781489391
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/6q885y1e
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-spatiotemporal', wandb_entity=None)
step 1946 	 return [0.00204861 0.00318756 0.00519124 0.00461937 0.00318787], ([0.00190209 0.00211553 0.0041299  0.00298465 0.00328039]) 	 loss 1.924E+00 	 horizons 18.6
step 2135 	 return [0.0027835  0.00273169 0.00519533 0.00383778 0.00326661], ([0.00341525 0.00192731 0.00285554 0.00242774 0.00358917]) 	 loss 1.492E+00 	 horizons 18.9
step 2325 	 return [0.00664583 0.00431453 0.00416728 0.00241775 0.00129466], ([0.00408064 0.00169019 0.00200791 0.0034923  0.00221356]) 	 loss 1.084E+00 	 horizons 19.0
step 2515 	 return [0.005568   0.00378338 0.00481036 0.00232152 0.00306521], ([0.00437366 0.00179518 0.00352628 0.00257523 0.00400889]) 	 loss 1.002E+00 	 horizons 19.0
step 2705 	 return [0.00334725 0.00359844 0.00363517 0.00304235 0.00261713], ([0.0033929  0.00152085 0.00170088 0.00304712 0.00326222]) 	 loss 8.779E-01 	 horizons 19.0
step 2895 	 return [0.00165625 0.00316187 0.00609229 0.00786412 0.00697578], ([0.00221688 0.00138193 0.00256183 0.0042425  0.00389943]) 	 loss 8.813E-01 	 horizons 19.0
step 3085 	 return [0.00219753 0.00411416 0.00531099 0.00520102 0.00386239], ([0.00279295 0.00103642 0.00154516 0.00495647 0.00331386]) 	 loss 8.781E-01 	 horizons 19.0
step 3275 	 return [0.00363884 0.00515373 0.00432912 0.00450866 0.00333764], ([0.00273748 0.00267399 0.00355022 0.00343775 0.00334666]) 	 loss 8.294E-01 	 horizons 19.0
step 3465 	 return [0.00228888 0.00360595 0.00493665 0.00450096 0.00361312], ([0.00312844 0.00194969 0.00290248 0.00330487 0.0030924 ]) 	 loss 8.383E-01 	 horizons 19.0
step 3655 	 return [0.00183343 0.0038071  0.00593048 0.00506251 0.00601856], ([0.00283348 0.00202905 0.003111   0.00346402 0.00296047]) 	 loss 8.433E-01 	 horizons 19.0
step 3845 	 return [0.00165306 0.00461632 0.00740419 0.00963036 0.00765441], ([0.00236412 0.00254502 0.00310073 0.00435103 0.00349361]) 	 loss 8.469E-01 	 horizons 19.0
step 4035 	 return [0.00107698 0.00478138 0.00578474 0.00677763 0.00503994], ([0.00189083 0.00150602 0.00152718 0.00328906 0.0021914 ]) 	 loss 8.132E-01 	 horizons 19.0
step 4225 	 return [0.00167225 0.00446531 0.00692681 0.00581624 0.00552656], ([0.00251359 0.00163452 0.00270778 0.00410809 0.00214464]) 	 loss 7.952E-01 	 horizons 19.0
step 4415 	 return [0.00154427 0.00603164 0.00428833 0.0080092  0.00390733], ([0.00214467 0.00286438 0.00106639 0.00232135 0.00225578]) 	 loss 8.053E-01 	 horizons 19.0
step 4605 	 return [0.00029377 0.00527199 0.00637329 0.0084124  0.00597235], ([0.00071947 0.00252443 0.00157009 0.00299001 0.00289383]) 	 loss 8.204E-01 	 horizons 19.0
step 4795 	 return [0.0026076  0.00501373 0.00862685 0.00890197 0.00703265], ([0.00289989 0.00212351 0.00248963 0.00428727 0.00431958]) 	 loss 8.178E-01 	 horizons 19.0
step 4985 	 return [0.00333498 0.00608937 0.00654753 0.00693781 0.00460611], ([0.00397088 0.00220446 0.00321137 0.0040595  0.00400015]) 	 loss 8.588E-01 	 horizons 19.0
step 5175 	 return [0.00177306 0.00463942 0.00753657 0.00753404 0.00598781], ([0.00299012 0.00186214 0.00288918 0.00390501 0.00354503]) 	 loss 8.220E-01 	 horizons 19.0
step 5365 	 return [0.00163127 0.00484306 0.00799327 0.00967476 0.00790972], ([0.00201122 0.00240346 0.00210543 0.0031453  0.00198631]) 	 loss 8.018E-01 	 horizons 19.0
step 5555 	 return [0.00198788 0.00498958 0.00839488 0.00711082 0.00622007], ([0.00204552 0.00195313 0.00203085 0.0026057  0.0028394 ]) 	 loss 8.095E-01 	 horizons 19.0
step 5745 	 return [0.00840472 0.00473087 0.0032258  0.00075432 0.00108974], ([0.00174214 0.00155839 0.00161019 0.00103738 0.0022442 ]) 	 loss 7.886E-01 	 horizons 19.0
step 5935 	 return [0.00137266 0.00586178 0.00885352 0.00553695 0.00574005], ([0.0021286  0.00316043 0.00331942 0.00307474 0.00378729]) 	 loss 7.296E-01 	 horizons 19.0
step 6125 	 return [0.00618358 0.00514258 0.00511814 0.00230434 0.00205572], ([0.0034298  0.00221137 0.00279888 0.00237121 0.00351911]) 	 loss 7.327E-01 	 horizons 19.0
step 6315 	 return [0.00102366 0.00518613 0.00827998 0.01001724 0.00601007], ([0.00210514 0.00243663 0.001977   0.00428442 0.00285516]) 	 loss 7.284E-01 	 horizons 19.0
step 6505 	 return [0.00264454 0.00545315 0.0090662  0.00518959 0.00724182], ([0.00203164 0.00173299 0.00282021 0.00204014 0.00436158]) 	 loss 7.209E-01 	 horizons 19.0
step 6695 	 return [0.00212052 0.00522297 0.00764707 0.01090511 0.00545723], ([0.0017941  0.00181938 0.0028414  0.00293744 0.00316824]) 	 loss 6.819E-01 	 horizons 19.0
step 6885 	 return [0.0014915  0.00728382 0.00935262 0.00821007 0.00558091], ([0.00186968 0.00289911 0.00262593 0.003094   0.00267025]) 	 loss 6.912E-01 	 horizons 19.0
step 7075 	 return [0.00994047 0.00475624 0.0031669  0.00055703 0.        ], ([0.00092815 0.00068175 0.00107721 0.00087322 0.        ]) 	 loss 6.963E-01 	 horizons 19.0
step 7265 	 return [0.0019286  0.00627816 0.00920036 0.00826863 0.00749139], ([0.00202866 0.0028571  0.00336626 0.00453742 0.00399026]) 	 loss 6.731E-01 	 horizons 19.0
step 7455 	 return [0.00226293 0.00523884 0.01029356 0.00916481 0.00756241], ([0.00236401 0.00215757 0.00272329 0.00252098 0.00303747]) 	 loss 6.552E-01 	 horizons 19.0
step 7645 	 return [0.00405427 0.00489651 0.00880365 0.0064505  0.00591449], ([0.0024965  0.00203815 0.00198308 0.00303037 0.00378326]) 	 loss 6.507E-01 	 horizons 19.0
step 7835 	 return [0.00569851 0.0055439  0.00653048 0.00372102 0.00413203], ([0.00273936 0.00210069 0.00305324 0.0023519  0.00393287]) 	 loss 5.932E-01 	 horizons 19.0
