/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 93896j9o
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083029-93896j9o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatial__123__1781505028
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/93896j9o
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatial', wandb_entity=None)
step 990 	 return [0.         0.00362112 0.00189011 0.00158075 0.00066689], ([0.         0.00336241 0.0015075  0.00152148 0.00133512]) 	 loss 2.011E+00 	 horizons 9.0
step 1080 	 return [0.         0.00169068 0.00262297 0.00247564 0.00188659], ([0.         0.00273718 0.00256462 0.00228287 0.0023829 ]) 	 loss 1.870E+00 	 horizons 9.0
step 1170 	 return [0.00024753 0.00089089 0.00231678 0.00232548 0.00098983], ([0.00049513 0.00167082 0.00199213 0.00172253 0.00178566]) 	 loss 1.472E+00 	 horizons 9.0
step 1260 	 return [0.00025986 0.00119093 0.00285295 0.00280539 0.00221958], ([0.00051996 0.00203466 0.00190527 0.00219506 0.00283005]) 	 loss 1.236E+00 	 horizons 9.0
step 1350 	 return [0.         0.00190112 0.00250639 0.00257945 0.00202003], ([0.         0.00273491 0.00179618 0.00191174 0.00224612]) 	 loss 1.140E+00 	 horizons 9.0
step 1440 	 return [0.00034951 0.00074161 0.00201636 0.00280274 0.00300545], ([0.00070917 0.00124628 0.00135172 0.00168994 0.00247637]) 	 loss 1.118E+00 	 horizons 9.0
step 1530 	 return [0.         0.         0.00395647 0.00429084 0.00447432], ([0.         0.         0.0020721  0.00090634 0.00160844]) 	 loss 1.063E+00 	 horizons 9.0
step 1620 	 return [0.         0.0013627  0.0029837  0.003105   0.00170053], ([0.         0.0015137  0.00204067 0.00168815 0.00222135]) 	 loss 9.943E-01 	 horizons 9.0
step 1710 	 return [0.         0.         0.00464019 0.00412396 0.00462982], ([0.         0.         0.00112438 0.00131772 0.00133437]) 	 loss 9.669E-01 	 horizons 9.0
step 1800 	 return [0.         0.00062184 0.00566602 0.0045928  0.00439039], ([0.         0.00186551 0.00099484 0.00155138 0.00203716]) 	 loss 9.203E-01 	 horizons 9.0
step 1890 	 return [0.         0.00154849 0.00477414 0.00346701 0.00295164], ([0.         0.00256662 0.00151365 0.00176549 0.0023775 ]) 	 loss 9.196E-01 	 horizons 9.0
step 1980 	 return [0.00022205 0.00592661 0.00287252 0.00129282 0.        ], ([0.00066615 0.00268928 0.00157952 0.00034989 0.        ]) 	 loss 8.955E-01 	 horizons 9.0
step 2070 	 return [0.00010747 0.0037866  0.00601305 0.00229907 0.000117  ], ([0.00032242 0.00352327 0.00087642 0.00194343 0.000351  ]) 	 loss 8.733E-01 	 horizons 9.0
