/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run kq0uvynz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065816-kq0uvynz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatial__123__1781499496
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/kq0uvynz
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatial', wandb_entity=None)
step 990 	 return [7.6527440e-04 1.2820093e-03 4.2127791e-05], ([8.647802e-04 1.512117e-03 7.249177e-05]) 	 loss 2.026E+00 	 horizons 9.0
step 1080 	 return [0.00058112 0.0014109  0.00113641], ([0.00108757 0.00142463 0.00198433]) 	 loss 1.829E+00 	 horizons 9.0
step 1170 	 return [0.00117369 0.00071902 0.0003108 ], ([0.00127177 0.00067915 0.00034222]) 	 loss 1.389E+00 	 horizons 9.0
step 1260 	 return [0.00078408 0.00162569 0.0018491 ], ([0.00105763 0.00138232 0.00191524]) 	 loss 1.215E+00 	 horizons 9.0
step 1350 	 return [0.00101911 0.00185449 0.00103689], ([0.00097306 0.00140197 0.00111418]) 	 loss 1.160E+00 	 horizons 9.0
step 1440 	 return [0.00222639 0.00127419 0.00014384], ([0.00111361 0.00103438 0.00016736]) 	 loss 1.138E+00 	 horizons 9.0
step 1530 	 return [0.00168094 0.00206154 0.00136771], ([0.00102483 0.001404   0.00215256]) 	 loss 1.094E+00 	 horizons 9.0
step 1620 	 return [0.00100424 0.00248693 0.00081134], ([0.0009082  0.00168157 0.00129489]) 	 loss 1.043E+00 	 horizons 9.0
step 1710 	 return [0.00103686 0.00158671 0.00106167], ([0.00120456 0.00108737 0.00148867]) 	 loss 1.051E+00 	 horizons 9.0
step 1800 	 return [0.         0.00375269 0.00365266], ([0.         0.00129833 0.00149081]) 	 loss 1.042E+00 	 horizons 9.0
step 1890 	 return [0.         0.00349592 0.00412059], ([0.         0.00062926 0.001286  ]) 	 loss 9.824E-01 	 horizons 9.0
step 1980 	 return [0.         0.00415466 0.00430412], ([0.         0.00075216 0.00142375]) 	 loss 9.458E-01 	 horizons 9.0
step 2070 	 return [0.         0.00431635 0.00335847], ([0.         0.00070753 0.00119737]) 	 loss 9.242E-01 	 horizons 9.0
step 2160 	 return [0.00188106 0.00212268 0.00049198], ([0.00120327 0.00093076 0.00080796]) 	 loss 8.931E-01 	 horizons 9.0
step 2250 	 return [0.00158757 0.00336285 0.00103178], ([0.00120818 0.00115223 0.00206043]) 	 loss 8.816E-01 	 horizons 9.0
step 2340 	 return [0.00146066 0.00279762 0.00052448], ([0.00120474 0.00093939 0.00143062]) 	 loss 8.580E-01 	 horizons 9.0
step 2430 	 return [0.00183485 0.00254644 0.00043615], ([0.00128425 0.0007259  0.00078163]) 	 loss 8.216E-01 	 horizons 9.0
