/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 03agoj1g
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083149-03agoj1g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__123__1781505109
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/03agoj1g
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatiotemporal', wandb_entity=None)
step 990 	 return [0.00018448 0.00250335 0.00103806 0.00130151 0.00093488], ([0.00055344 0.00284721 0.00127097 0.00159253 0.00194598]) 	 loss 2.047E+00 	 horizons 9.0
step 1080 	 return [0.         0.00109888 0.00155391 0.00200093 0.00105976], ([0.         0.00156534 0.00193685 0.00205789 0.00227588]) 	 loss 1.883E+00 	 horizons 9.0
step 1170 	 return [0.00037333 0.00242273 0.00134231 0.00152729 0.        ], ([0.00111998 0.00258007 0.00176176 0.00140041 0.        ]) 	 loss 1.425E+00 	 horizons 9.0
step 1260 	 return [0.         0.00141571 0.00186521 0.00210757 0.00189527], ([0.         0.00243339 0.00198635 0.0017093  0.00312425]) 	 loss 1.197E+00 	 horizons 9.0
step 1350 	 return [0.         0.         0.003586   0.00402188 0.00523615], ([0.         0.         0.00218389 0.00142423 0.0018773 ]) 	 loss 1.109E+00 	 horizons 9.0
step 1440 	 return [0.         0.0002771  0.00495056 0.00416999 0.00421618], ([0.         0.00083129 0.001532   0.00147387 0.0022382 ]) 	 loss 1.060E+00 	 horizons 9.0
step 1530 	 return [0.         0.00433433 0.00364198 0.00144724 0.00067591], ([0.         0.00247275 0.00147954 0.00149109 0.00202772]) 	 loss 9.978E-01 	 horizons 9.0
step 1620 	 return [0.         0.00046793 0.00404671 0.00313644 0.00583779], ([0.         0.00095963 0.00168887 0.00150929 0.00317193]) 	 loss 9.897E-01 	 horizons 9.0
step 1710 	 return [0.00048924 0.00379589 0.00136102 0.00212116 0.00104644], ([0.00097924 0.00329451 0.0013759  0.00178337 0.00174358]) 	 loss 9.633E-01 	 horizons 9.0
step 1800 	 return [0.00014235 0.00188704 0.00254503 0.00275078 0.00416792], ([0.00042705 0.0021808  0.00224743 0.00203029 0.00424324]) 	 loss 9.479E-01 	 horizons 9.0
step 1890 	 return [0.         0.         0.00523294 0.00475751 0.00663768], ([0.         0.         0.00101404 0.0011471  0.0010768 ]) 	 loss 9.290E-01 	 horizons 9.0
step 1980 	 return [0.00189812 0.00327736 0.00054181 0.00118158 0.        ], ([0.00120523 0.00183964 0.00012469 0.00051166 0.        ]) 	 loss 8.914E-01 	 horizons 9.0
step 2070 	 return [0.00022261 0.00506864 0.00237703 0.00150354 0.00052858], ([0.00066783 0.00240821 0.00193819 0.00091514 0.00158574]) 	 loss 8.904E-01 	 horizons 9.0
step 2160 	 return [0.00029001 0.00605469 0.00268993 0.00122338 0.        ], ([0.00061984 0.00296053 0.00168646 0.00141418 0.        ]) 	 loss 8.666E-01 	 horizons 9.0
step 2250 	 return [0.         0.         0.00592458 0.00468857 0.00547667], ([0.         0.         0.00140462 0.00117379 0.00149101]) 	 loss 8.331E-01 	 horizons 9.0
step 2340 	 return [0.         0.         0.00536694 0.00482405 0.00584522], ([0.         0.         0.00089515 0.00116097 0.00071916]) 	 loss 7.667E-01 	 horizons 9.0
step 2430 	 return [0.         0.         0.00645975 0.00454709 0.00579767], ([0.         0.         0.00050489 0.00163132 0.00185287]) 	 loss 7.470E-01 	 horizons 9.0
step 2520 	 return [0.000312   0.00422364 0.00079087 0.00089392 0.        ], ([0.00056802 0.00208525 0.00051946 0.0004194  0.        ]) 	 loss 7.186E-01 	 horizons 9.0
step 2610 	 return [0.         0.         0.00554617 0.00490542 0.00553494], ([0.         0.         0.00107517 0.00117595 0.00136533]) 	 loss 7.202E-01 	 horizons 9.0
step 2700 	 return [0.         0.         0.00503656 0.00476943 0.00651047], ([0.         0.         0.00123194 0.00208516 0.00245079]) 	 loss 6.964E-01 	 horizons 9.0
step 2790 	 return [0.         0.         0.00578807 0.00555698 0.00598689], ([0.         0.         0.00081546 0.00179082 0.00043288]) 	 loss 6.690E-01 	 horizons 9.0
step 2880 	 return [0.         0.00537494 0.00371641 0.00128065 0.        ], ([0.         0.00156323 0.00148946 0.00031479 0.        ]) 	 loss 6.178E-01 	 horizons 9.0
step 2970 	 return [0.         0.         0.00595821 0.0054117  0.00609645], ([0.         0.         0.00109955 0.00165595 0.00126132]) 	 loss 6.284E-01 	 horizons 9.0
step 3060 	 return [0.         0.00159368 0.00175477 0.00329152 0.00137976], ([0.         0.00267803 0.00181149 0.00135919 0.00182295]) 	 loss 6.213E-01 	 horizons 9.0
step 3150 	 return [0.         0.         0.0060206  0.00562711 0.00588732], ([0.         0.         0.00026364 0.00205466 0.00033157]) 	 loss 6.026E-01 	 horizons 9.0
step 3240 	 return [0.         0.00685536 0.00507611 0.00122403 0.        ], ([0.         0.00131414 0.0006787  0.00017309 0.        ]) 	 loss 5.578E-01 	 horizons 9.0
step 3330 	 return [0.         0.         0.00471541 0.00522155 0.00695924], ([0.         0.         0.00112352 0.0020126  0.00254655]) 	 loss 5.130E-01 	 horizons 9.0
step 3420 	 return [0.00244909 0.00455798 0.00058942 0.00122166 0.        ], ([0.00107483 0.00115376 0.00021976 0.00047178 0.        ]) 	 loss 5.127E-01 	 horizons 9.0
step 3510 	 return [0.00010673 0.00813047 0.0025928  0.00110122 0.        ], ([0.0003202  0.00096665 0.00085353 0.00026372 0.        ]) 	 loss 5.256E-01 	 horizons 9.0
step 3600 	 return [0.00085956 0.00574691 0.00092897 0.00133026 0.        ], ([0.00107466 0.00105181 0.00041444 0.00026984 0.        ]) 	 loss 4.868E-01 	 horizons 9.0
step 3690 	 return [0.         0.00526284 0.00583199 0.00134151 0.00030305], ([0.         0.00303136 0.00075612 0.00086382 0.00090915]) 	 loss 4.978E-01 	 horizons 9.0
step 3780 	 return [0.         0.00714883 0.00416419 0.00137132 0.        ], ([0.         0.00173674 0.00175406 0.00023407 0.        ]) 	 loss 4.912E-01 	 horizons 9.0
step 3870 	 return [0.         0.         0.00586655 0.00722717 0.00598612], ([0.         0.         0.00071158 0.00069778 0.00047969]) 	 loss 5.047E-01 	 horizons 9.0
step 3960 	 return [0.         0.         0.00397988 0.00441218 0.00820428], ([0.         0.         0.00076848 0.00216057 0.00204522]) 	 loss 4.756E-01 	 horizons 9.0
step 4050 	 return [0.         0.00728457 0.00569864 0.00119126 0.        ], ([0.         0.0010954  0.00086072 0.00017885 0.        ]) 	 loss 4.812E-01 	 horizons 9.0
step 4140 	 return [0.00091697 0.00772726 0.00070981 0.00124419 0.        ], ([0.00142376 0.00124765 0.00032861 0.00020174 0.        ]) 	 loss 4.423E-01 	 horizons 9.0
step 4230 	 return [0.         0.         0.00581649 0.00572029 0.0054182 ], ([0.         0.         0.00081694 0.00161997 0.00097892]) 	 loss 4.652E-01 	 horizons 9.0
step 4320 	 return [0.         0.         0.00657241 0.00513492 0.00510854], ([0.         0.         0.00073218 0.00229827 0.00104257]) 	 loss 4.595E-01 	 horizons 9.0
step 4410 	 return [0.         0.00066626 0.00665508 0.00350174 0.00464612], ([0.         0.00199877 0.00124693 0.00125504 0.00188096]) 	 loss 4.232E-01 	 horizons 9.0
